<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="100 Classic Books (USA).nds" size="67108864" crc="ee869beb" md5="734b2bc6b6439a9cc940ec6ce3071eae" sha1="51c358e9e24149f38a6006b008df560029a45e61"/>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)">
		<category>Games</category>
		<description>100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)</description>
		<rom name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1).nds" size="8388608" crc="873f3da3" md5="dbc9e5a2bdc8c10dd002454ebb0bd4d6" sha1="ab0f2fa9afc7ca6b2a949b82cfba236e72730974"/>
	</game>
	<game name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)">
		<category>Games</category>
		<description>1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="134217728" crc="a9b1f1de" md5="338cac568dcba1ca53051e443f3b005b" sha1="1ab191efea5a9a280b0d9a2565ea353c52bf6d07"/>
	</game>
	<game name="1001 Crosswords (Europe)">
		<category>Games</category>
		<description>1001 Crosswords (Europe)</description>
		<rom name="1001 Crosswords (Europe).nds" size="8388608" crc="bde636ed" md5="064855312303150c4211c68d43c004c5" sha1="2256341f41fe6dbc7f17381f3e469142b18878f1"/>
	</game>
	<game name="1001 Touch Games (Europe) (En,Fr,It,Nl)">
		<category>Games</category>
		<description>1001 Touch Games (Europe) (En,Fr,It,Nl)</description>
		<rom name="1001 Touch Games (Europe) (En,Fr,It,Nl).nds" size="33554432" crc="33ed73a4" md5="38c411283790e1de1126ed5376e207a2" sha1="e5ddcd11584f3582b55a45137c7cb289984fa2cf"/>
	</game>
	<game name="101 Dino Pets (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>101 Dino Pets (Europe) (En,Fr,De,It)</description>
		<rom name="101 Dino Pets (Europe) (En,Fr,De,It).nds" size="16777216" crc="b5ebab09" md5="56e629e20fd09294904bb15486aa141d" sha1="9ab311fd99850dc925fcffae8ac90c7c108f7852"/>
	</game>
	<game name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="c29d7a43" md5="8b4f6c09fb83c89b2bbdd863ec300d6d" sha1="74cecdd7056f2ba0c4fe355c78f6ef7fd9ae4ddb"/>
	</game>
	<game name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="c0b165f8" md5="94ecd56eeacd8388682943405276b82b" sha1="ceb7adc7adaf21929fd89196f30854b274c20e09"/>
	</game>
	<game name="11 Card Games (Europe) (En,De,Es)">
		<category>Games</category>
		<description>11 Card Games (Europe) (En,De,Es)</description>
		<rom name="11 Card Games (Europe) (En,De,Es).nds" size="8388608" crc="3d29e171" md5="64eaa39bdd6cd807539aacdaf5aa684f" sha1="a624968c47540711ad166518362beb508e1bcd8e"/>
	</game>
	<game name="12 (Europe)">
		<category>Games</category>
		<description>12 (Europe)</description>
		<rom name="12 (Europe).nds" size="8388608" crc="86b1e4cf" md5="f9432d38b4473f6f8d4be0384881e942" sha1="5c4a5ca179c6547a851a404df75504e8571e4629" sha256="e6ed89a2f92529f46658dd168085ce19bac2c0a70bafc26a5ad833852884acdd"/>
	</game>
	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)">
		<category>Games</category>
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)</description>
		<rom name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA).nds" size="16777216" crc="7ab2eef5" md5="1cb6f0eaf36f795a14b5eba66d9f21f8" sha1="75b8eee9c06b37b866baea63ffabab05bd89d61d"/>
	</game>
	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)">
		<category>Games</category>
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)</description>
		<rom name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA).nds" size="33554432" crc="f8f17ae7" md5="465a6ef26dd6884a20a25745cbe02a60" sha1="63098994064fec5bb6876f95e75544d257988cb9"/>
	</game>
	<game name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)">
		<category>Games</category>
		<description>123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)</description>
		<rom name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es).nds" size="134217728" crc="cb2baf20" md5="490d9bf45fa7f077bdb5b7597fbfd545" sha1="0b214400ef437ed9fb168febf9a6d8238e3e41f2"/>
	</game>
	<game name="18 Card Games (Europe) (En,Fr,De,Es,Nl)">
		<category>Games</category>
		<description>18 Card Games (Europe) (En,Fr,De,Es,Nl)</description>
		<rom name="18 Card Games (Europe) (En,Fr,De,Es,Nl).nds" size="8388608" crc="d2909bea" md5="18e178a1bd27c6456212a71aa77057f2" sha1="37e9a2beadb745da866eb96b99f3de4355d73ad2"/>
	</game>
	<game name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="2dd469fd" md5="79608cfdf956049bf0ba70ddf7fcf6ee" sha1="dbb7ca3c8f652fb67337ceed756198cdde32088b"/>
	</game>
	<game name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)">
		<category>Games</category>
		<description>2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)</description>
		<rom name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced).nds" size="67108864" crc="cc3c2ad5" md5="f27991d854ed52f2d273c943b844736b" sha1="85f035f038a6ce124b3b0d0bc0c8e93a042287a4"/>
	</game>
	<game name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="6af04d90" md5="295cbf56f242360d81cd68524b4420dc" sha1="d78265ec2c870bfb7230fd38f2344ed695265df6"/>
	</game>
	<game name="2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="08e8e997" md5="400052d9334e1777bd375f0a37f2c6c9" sha1="5b439dc2cf6bc878423c358b988be94f9d7d0b40"/>
	</game>
	<game name="3 Game Pack! - Uno &amp; Skip-Bo &amp; Uno Free Fall (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>3 Game Pack! - Uno &amp; Skip-Bo &amp; Uno Free Fall (Europe) (En,Fr,De,Es,It)</description>
		<rom name="3 Game Pack! - Uno &amp; Skip-Bo &amp; Uno Free Fall (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="451f3da6" md5="2e1c3340fb82d2661dd11ea18e4eb1cb" sha1="7ff164e4b0f76493e06d8c2f1fae84474c35b7ce"/>
	</game>
	<game name="3 in 1 - Animals (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>3 in 1 - Animals (Europe) (En,Fr,De)</description>
		<rom name="3 in 1 - Animals (Europe) (En,Fr,De).nds" size="67108864" crc="51765829" md5="7eb086fb89d72c34498044fb50313d14" sha1="50ee41f8f5c52e8200500c8300b68f67fd9dd773"/>
	</game>
	<game name="3 in 1 - My Riding Stables + My Pet School + My Western Horse (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>3 in 1 - My Riding Stables + My Pet School + My Western Horse (Europe) (Fr,De,It)</description>
		<rom name="3 in 1 - My Riding Stables + My Pet School + My Western Horse (Europe) (Fr,De,It).nds" size="67108864" crc="a6acbae3" md5="a60d41701cd257d94788ac3c09384f86" sha1="d18ff8b638b99efe5157000e87cfdb96dc7e78d4"/>
	</game>
	<game name="3 in 1 - Solitaire, Mahjong &amp; Tangram (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>3 in 1 - Solitaire, Mahjong &amp; Tangram (Europe) (En,Fr,De,Es,It)</description>
		<rom name="3 in 1 - Solitaire, Mahjong &amp; Tangram (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="8fa376fa" md5="209681dfd26abb47b0e05e9d69ce4b1b" sha1="6ed611ea228fa26ea4a6bba6a9ea556e1895e015" sha256="a92bc35dfdb6a2d5c4d95ef89eeea928e217e77f653094fd88c9bae39f0467b2"/>
	</game>
	<game name="4 Elements (Europe)">
		<category>Games</category>
		<description>4 Elements (Europe)</description>
		<rom name="4 Elements (Europe).nds" size="16777216" crc="c3ba7ef8" md5="cb0d8a333213e9a7c839c189a328ebc1" sha1="6f117e63a6fda974f527068c85b34cd8263e86d2"/>
	</game>
	<game name="4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (Europe)">
		<category>Games</category>
		<description>4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (Europe)</description>
		<rom name="4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (Europe).nds" size="33554432" crc="e9ee3900" md5="e2df07802dc54e32388cdb723ebd9353" sha1="fa04d9f36228d21cf494507a684a921243bab7f6"/>
	</game>
	<game name="4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)">
		<category>Games</category>
		<description>4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)</description>
		<rom name="4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA).nds" size="8388608" crc="6b1e186d" md5="07892f6e91f1ec36151477044314fab0" sha1="004f3891e1f65b310fda6a5a2641a2275bf03bf8"/>
	</game>
	<game name="4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)">
		<category>Games</category>
		<description>4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)</description>
		<rom name="4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA).nds" size="8388608" crc="10c456a2" md5="655688c4ed0a9957d2db89efde26b97d" sha1="c0ea72d72df3200dea38669ef41029a49a25f04e"/>
	</game>
	<game name="42 All-Time Classics (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>42 All-Time Classics (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="42 All-Time Classics (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="16777216" crc="b004d51c" md5="9ed7a943d20b6a8d37f3da342b2f040c" sha1="a3541f5dc4545916a410b08671bf44d75d7f4d00"/>
	</game>
	<game name="50 More Classic Games (USA)">
		<category>Games</category>
		<description>50 More Classic Games (USA)</description>
		<rom name="50 More Classic Games (USA).nds" size="8388608" crc="37b2b7fc" md5="6f29edc99a927a56718f5d65855a3ef0" sha1="95abc980398a6201f17372069223d9369c18cfa9" sha256="e59a82026c32320f56e7aaf35acd6f1b0d4e196c2f1bbd350de7f4b25a7dba80"/>
	</game>
	<game name="7 Wonders - Treasures of Seven (Europe)">
		<category>Games</category>
		<description>7 Wonders - Treasures of Seven (Europe)</description>
		<rom name="7 Wonders - Treasures of Seven (Europe).nds" size="8388608" crc="a474d622" md5="fcd2623976e3c333424549313c7ec034" sha1="f4770147609b9524c4adb33dd14417f220c1ff2f"/>
	</game>
	<game name="7 Wonders II (Europe) (En,Fr)">
		<category>Games</category>
		<description>7 Wonders II (Europe) (En,Fr)</description>
		<rom name="7 Wonders II (Europe) (En,Fr).nds" size="16777216" crc="2ffd67b7" md5="3ea3b9e339e42ed2e75ee0d1f9fd1977" sha1="dde9ff61c280623e2f6b066961fed0bc9ea9be63"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="ee2017f7" md5="b8c424935a3a279769ed7547976b5881" sha1="a4e9ca9442583040702f276f6ad6f972122837fb"/>
	</game>
	<game name="8BallAllstars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>8BallAllstars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="8BallAllstars (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="4d7ba590" md5="be09ee49564ef780e416eabb844633ef" sha1="32bd6f45314960ac23e502ef401bc6f72671540e"/>
	</game>
	<game name="AFL Mascot Manor (Australia)">
		<category>Games</category>
		<description>AFL Mascot Manor (Australia)</description>
		<rom name="AFL Mascot Manor (Australia).nds" size="67108864" crc="097f4866" md5="a5775548d65675a9d53bdc63dff2755f" sha1="7b57b2e8d9d264c3b8a4ab3c74345782e1907d90"/>
	</game>
	<game name="AMF Bowling Pinbusters! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AMF Bowling Pinbusters! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="AMF Bowling Pinbusters! (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="c86ceaf4" md5="73a055d3e10b077e8ff83923a3d7440d" sha1="eebea1bcfdb884c5b6961fabc8de4dd54446782d"/>
	</game>
	<game name="ATV Quad Frenzy (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>ATV Quad Frenzy (Europe) (En,Fr,De)</description>
		<rom name="ATV Quad Frenzy (Europe) (En,Fr,De).nds" size="33554432" crc="7f58b941" md5="94ae38525c50a69661b686b0f5d0485b" sha1="5a22060ebeff7a62f2879e58f9448cc74342c0e8"/>
	</game>
	<game name="ATV Quad Kings (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>ATV Quad Kings (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="ATV Quad Kings (Europe) (En,Fr,De,Es,It,Nl).nds" size="16777216" crc="4af31b14" md5="4ce4cb2026cf54e9ccaa9f649aa9abc9" sha1="4f402b345be136cd605ab541dfa200e2d619f5d2"/>
	</game>
	<game name="ATV Wild Ride (USA)">
		<category>Games</category>
		<description>ATV Wild Ride (USA)</description>
		<rom name="ATV Wild Ride (USA).nds" size="16777216" crc="201dec57" md5="6449e2daf5dc70548dc1b152c62b14e3" sha1="1f35fde3d59498827e36bd700a11cf2ed8c58bc3"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth (Europe)">
		<category>Games</category>
		<description>Ace Attorney Investigations - Miles Edgeworth (Europe)</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth (Europe).nds" size="67108864" crc="4352dfc3" md5="d7d7289a44188792ad50909d24602d88" sha1="9b144d75a109f0c9f392afbb02713bd897fc26fc"/>
	</game>
	<game name="Actionloop (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Actionloop (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Actionloop (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="c4f612f6" md5="27bb2fce6fe0cf4258e97afe4421ce12" sha1="3a03c103b00767f079cb2e0dfae57e9dc0f56546"/>
	</game>
	<game name="Active Health with Carol Vorderman (Europe)">
		<category>Games</category>
		<description>Active Health with Carol Vorderman (Europe)</description>
		<rom name="Active Health with Carol Vorderman (Europe).nds" size="67108864" crc="46b34056" md5="cc0082eb5aa4973c885874d7200b5f54" sha1="a54fe59e8bd5353ce1237576ff500c19fcbf833d"/>
	</game>
	<game name="Actua Pool (Europe) (En,De,Es,It)">
		<category>Games</category>
		<description>Actua Pool (Europe) (En,De,Es,It)</description>
		<rom name="Actua Pool (Europe) (En,De,Es,It).nds" size="8388608" crc="9f436ce3" md5="5099b29abf3a86ffca95d2a6b97e771d" sha1="6f4a2f4b07841bb27ab83089529a9610eee7894b"/>
	</game>
	<game name="Addy - Do You Speak English (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Addy - Do You Speak English (Europe) (Fr,De,Es,It)</description>
		<rom name="Addy - Do You Speak English (Europe) (Fr,De,Es,It).nds" size="16777216" crc="c4ca2f9b" md5="87cf9ba2c1c076f6442d5135ca3c7458" sha1="e15e9025ffd437053b94e3ce4d6f0cd675e9116d"/>
	</game>
	<game name="Advance Wars - Dark Conflict (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Advance Wars - Dark Conflict (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Advance Wars - Dark Conflict (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="4daae63f" md5="cb1b68160d35bcb057da2cd1ec06655c" sha1="93200aa84cccd0fb728dfe747440dc4ee89eadda"/>
	</game>
	<game name="Advance Wars - Dual Strike (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Advance Wars - Dual Strike (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Advance Wars - Dual Strike (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="c42d8e67" md5="e6105bc672701a516b730c31754f7859" sha1="03b63875930bd8fdea50902d7d2e0a4614ac36eb"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).nds" size="33554432" crc="d9d7e611" md5="7271684457e98c2d801f5b31a0abaad0" sha1="6f984e11f9f0e0f542d34b3908c75836b0006b71"/>
	</game>
	<game name="Adventures of Pinocchio (Europe)">
		<category>Games</category>
		<description>Adventures of Pinocchio (Europe)</description>
		<rom name="Adventures of Pinocchio (Europe).nds" size="33554432" crc="84c2df05" md5="fbf60b68ab9b6ad327b466bba272fb87" sha1="697cfe56848fd3df640f0b45fd479c815f98de71"/>
	</game>
	<game name="Affari Tuoi (Italy)">
		<category>Games</category>
		<description>Affari Tuoi (Italy)</description>
		<rom name="Affari Tuoi (Italy).nds" size="8388608" crc="e0c7cc1d" md5="b8c83e8de9ffe90926922b297fb96aa3" sha1="965cb0a08d77dde6d5d9a744d737b92dd26140c5"/>
	</game>
	<game name="Again - Interactive Crime Novel (USA)">
		<category>Games</category>
		<description>Again - Interactive Crime Novel (USA)</description>
		<rom name="Again - Interactive Crime Novel (USA).nds" size="134217728" crc="c7a4676f" md5="f623e48bee530cbf73a22c18847acc4b" sha1="3853fb8e1bb751e93d748046a29dc9826ec4c614"/>
	</game>
	<game name="Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="6f622416" md5="abdab5e1b974c7a726ce4c9d525d038d" sha1="81f9e89d63c3d6500b8e9e196234254355ce2e31"/>
	</game>
	<game name="Age of Empires - Mythologies (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Age of Empires - Mythologies (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Age of Empires - Mythologies (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="f4f0ec07" md5="abf85bd29b785bdd75b5d043dcef0051" sha1="b0ca794e9b89c899b671ef18dc2aefee77a37448" sha256="b519e21a87e075555e000885d3b0e791439f28e370fa719664ea2290cd322bae"/>
	</game>
	<game name="Age of Empires - The Age of Kings (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Age of Empires - The Age of Kings (Europe) (En,Es,It)</description>
		<rom name="Age of Empires - The Age of Kings (Europe) (En,Es,It).nds" size="67108864" crc="8aebc321" md5="a1064bed71a8166625acd7f421ba4275" sha1="12f6c3a21011e25fd544d413bcce6ae6b5cbb2ca"/>
	</game>
	<game name="Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es)</description>
		<rom name="Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es).nds" size="33554432" crc="51764caa" md5="8c39a4a83c0940c07fdeeec7a2fdba4a" sha1="9af8dac8a0eee93d28ab8fdab5b5a7dba04dc1d7"/>
	</game>
	<game name="Alice in Wonderland (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)">
		<category>Games</category>
		<description>Alice in Wonderland (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)</description>
		<rom name="Alice in Wonderland (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced).nds" size="67108864" crc="fe1c5d3c" md5="b66ceb5828a068cdbd35bc8e917f9e79" sha1="0cdfd34cc15c2f52a1ae5b53a22902c6330d67ae" sha256="f124174c6aababcbfba7de20f8694a8e09205710ae502d836d4114dbaa948783"/>
	</game>
	<game name="Aliens - Infestation (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Aliens - Infestation (Europe) (En,Fr,De)</description>
		<rom name="Aliens - Infestation (Europe) (En,Fr,De).nds" size="33554432" crc="c8823461" md5="1c8ab32842695c4dbf5eab5689e8074b" sha1="bec3711d400bd6f24e3771dcaeb96ba7fa797e52"/>
	</game>
	<game name="Aliens in the Attic (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Games</category>
		<description>Aliens in the Attic (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Aliens in the Attic (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).nds" size="33554432" crc="926ef3ff" md5="4f2e1d0db56985f3722f79a651cc8419" sha1="3afdff95f1fb165f33bfa674d1d2cb10c070d9f5" sha256="dade89d1e9308ec4e5d1c2fe2e3cd57de8cf1f1ad9d43da6dd101a215f9fa23a"/>
	</game>
	<game name="All Star Cheerleader (Europe) (En,De,Es)">
		<category>Games</category>
		<description>All Star Cheerleader (Europe) (En,De,Es)</description>
		<rom name="All Star Cheerleader (Europe) (En,De,Es).nds" size="67108864" crc="8cab3003" md5="3fde5a29fd6a92d88615aa2938f96120" sha1="3b9fa4a9696a39af160530c35205605296ade930"/>
	</game>
	<game name="Allied Ace Pilots (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Allied Ace Pilots (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Allied Ace Pilots (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="f8388c6d" md5="01c967d349e00f959ba92b1f4779691b" sha1="d984d2db2992f19516f884c1807550f6568d792b"/>
	</game>
	<game name="Alpha and Omega (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alpha and Omega (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alpha and Omega (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="159dd46c" md5="449cf4f9fe3348edb3779d9408701e59" sha1="0be6f66df136ada36fde49033ffcbbbb6e4b02cb"/>
	</game>
	<game name="Alvin and the Chipmunks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alvin and the Chipmunks (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alvin and the Chipmunks (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="c1fd7d52" md5="90ce3d001fb553b3aeff513c5c151990" sha1="2dd78d9cfc2d76a6d1614d292864d2c6c737c186"/>
	</game>
	<game name="Alvin and the Chipmunks - Chipwrecked (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Alvin and the Chipmunks - Chipwrecked (Europe) (Fr,De,Es,It)</description>
