<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Barbarian (World) (AMIGA) (Aftermarket) (Unl).j64" size="1048576" crc="def4b8d3" md5="b77b6518646d2afd76586f8474739215" sha1="f5ce096a9e748e6f1a1ba13fac256a0f3ccb0bce" sha256="45b542ea585971febd808c7904118844aa33b471c67492287ae6acedf2e4bc55"/>
	</game>
	<game name="Barbarian (World) (Atari ST) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Barbarian (World) (Atari ST) (Aftermarket) (Unl)</description>
		<rom name="Barbarian (World) (Atari ST) (Aftermarket) (Unl).j64" size="2097152" crc="2d84a3bf" md5="0a1d93e21f8f866e6d04b9caa6c977de" sha1="0fc2e0a1ea8e839116da14a7172c5ca07014c8e9" sha256="5d5315d5ccd1e91fa1a73f60533b7746c489b2513d23c737b8ea8e223ae4360f"/>
	</game>
	<game name="Barkley Shut Up and Jam (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Barkley Shut Up and Jam (World) (Aftermarket) (Unl)</description>
		<rom name="Barkley Shut Up and Jam (World) (Aftermarket) (Unl).j64" size="4194304" crc="aea9d831" md5="7e06fe6e441707ebcdbd0de5ec068c6e" sha1="18535f5985c840aefce0fa639131cb83a8a647f9"/>
	</game>
	<game name="Battle Sphere (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Battle Sphere (World) (Aftermarket) (Unl)</description>
		<rom name="Battle Sphere (World) (Aftermarket) (Unl).j64" size="4194304" crc="5f2c2774" md5="984ed59d91435ec0d8193e168df31c10" sha1="8f4c964d2411a52c64eec1d1a3061f77117bb7a6"/>
	</game>
	<game name="Battle Sphere Gold (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Battle Sphere Gold (World) (Aftermarket) (Unl)</description>
		<rom name="Battle Sphere Gold (World) (Aftermarket) (Unl).j64" size="4194304" crc="67f9ab3a" md5="06f3a61fb712c581aee3599f3a61fa61" sha1="49716a6a3a4c6abeea36040f26c4e8cf2a545df7"/>
	</game>
	<game name="Beach Volley (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Beach Volley (World) (Aftermarket) (Unl)</description>
		<rom name="Beach Volley (World) (Aftermarket) (Unl).j64" size="2097152" crc="644b64e3" md5="4f3e5e2f579c34e56aeb411df93f45e0" sha1="e4032fdcc287490e030a0fe13b61b10ba2830ac0" sha256="f761256b159f9decd5d1df74279add44a0fc483a71735b0f0ad790f5441004e5"/>
	</game>
	<game name="Beast Busters (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Beast Busters (World) (Aftermarket) (Unl)</description>
		<rom name="Beast Busters (World) (Aftermarket) (Unl).j64" size="4194304" crc="fe61553e" md5="8e0a855c11a23333b7572d9e5eb3bda7" sha1="ed323ad1993adacbe1e379cfb549f6e3f50d6ae7" sha256="04dd708f56d9f426648627ff80139dca8677ccf656749209e62412df98447907"/>
	</game>
	<game name="Beebris (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Beebris (World) (Aftermarket) (Unl)</description>
		<rom name="Beebris (World) (Aftermarket) (Unl).j64" size="1048576" crc="a84955ba" md5="c90b48d51cf9381ef00c24696bccc1de" sha1="2419909334bcbd2e4f48ccd241d6c96f8462c0e6" sha256="53b813c6a1584a8b73c8f6331cafda095936c20809ed0b8bf0b7a14ea1caa24b"/>
	</game>
	<game name="Bionic Commando (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bionic Commando (World) (Aftermarket) (Unl)</description>
		<rom name="Bionic Commando (World) (Aftermarket) (Unl).j64" size="4194304" crc="eb007ad4" md5="7a3b945ff585b75f2de2da5f1e0ccd08" sha1="bdb3bbb252f944470ac9371122caad809a1e2fa1" sha256="9d8d365b262c9828a1be6529cd3476d6edd5760e1cb0f58255370b9b1c6489ac"/>
	</game>
	<game name="Biopede (World) (v1.3) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Biopede (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Biopede (World) (v1.3) (Aftermarket) (Unl).j64" size="1048576" crc="fdba1eea" md5="bdee76f33693807291f88df5ae925b1a" sha1="d576e0121a7ccfda73fbf603ceaa629ed41ada33" sha256="8eb0b6b8e52ff6bf715feb7bf4d00a79321fd6ea0080bc4d300c023d38780d4a"/>
	</game>
	<game name="Black Lamp (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Black Lamp (World) (Aftermarket) (Unl)</description>
		<rom name="Black Lamp (World) (Aftermarket) (Unl).j64" size="2097152" crc="8fbed449" md5="612334c91e8591bd3ca84a0f07d28ff5" sha1="4f9c4aad5b0ae381b682fa520a3815a160913a18" sha256="5af156a665134ec84ca854af7657cfc39e927a54d889560b994366ace52715c9"/>
	</game>
	<game name="Block'em Sock'em (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Block'em Sock'em (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Block'em Sock'em (World) (Digital) (Aftermarket) (Unl).j64" size="2097152" crc="5c93e851" md5="3c589d0c1a2d214209d01b010675607d" sha1="9ef38596ede8222a3b4489ff99b1dd5661c5a444" sha256="bc845150b6949912e3bf5c400f926dae8b816832db512934199d3f595a758cce"/>
	</game>
	<game name="Breakout 2000 (USA, Europe)">
		<category>Games</category>
		<description>Breakout 2000 (USA, Europe)</description>
		<rom name="Breakout 2000 (USA, Europe).j64" size="2097152" crc="b5604d40" md5="73a03ac854e2e87ee7ca1c42ef64a301" sha1="fe4c35c24be8df92f867b4fb42eb75a3fcc875e8"/>
	</game>
	<game name="Brett Hull Hockey (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Brett Hull Hockey (World) (Aftermarket) (Unl)</description>
		<rom name="Brett Hull Hockey (World) (Aftermarket) (Unl).j64" size="4194304" crc="91095dd3" md5="4c32a7a55af8f6b24d570b6d2a83963b" sha1="7f21c6de18c46629c0d54e68143d619093b4b8d6"/>
	</game>
	<game name="Brutal Sports Football (World)">
		<category>Games</category>
		<description>Brutal Sports Football (World)</description>
		<rom name="Brutal Sports Football (World).j64" size="2097152" crc="bcb1a4bf" md5="ce6005897ff5e9aa4e992c76628b21c6" sha1="cdfefdf28dd9127f7a9425088a1ee3ea88dfb618"/>
	</game>
	<game name="Bubble Bobble (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bubble Bobble (World) (Aftermarket) (Unl)</description>
		<rom name="Bubble Bobble (World) (Aftermarket) (Unl).j64" size="2097152" crc="639b4e10" md5="ca739bd51dbcca525700978e928ae6d6" sha1="4fdcecbf8165a5fa03701e1533c4f29f5af4ad5d" sha256="91490494389239ba6965143c83dc6cc7fbb4ca40bf62a051a90b1032961adaa5"/>
	</game>
	<game name="Bubsy in Fractured Furry Tales (World)">
		<category>Games</category>
		<description>Bubsy in Fractured Furry Tales (World)</description>
		<rom name="Bubsy in Fractured Furry Tales (World).j64" size="2097152" crc="2e17d5da" md5="c3ad2c75c5339125661845720da3895d" sha1="752d6e1ed185f9db49230f42319a573a44e32397"/>
	</game>
	<game name="Cannon Fodder (World)">
		<category>Games</category>
		<description>Cannon Fodder (World)</description>
		<rom name="Cannon Fodder (World).j64" size="2097152" crc="bda405c6" md5="4aa320637ffc598d7d9db44085a88df2" sha1="0c195676be099f4594ce1d5a38303f6cce899dc5"/>
	</game>
	<game name="Checkered Flag (World)">
		<category>Games</category>
		<description>Checkered Flag (World)</description>
		<rom name="Checkered Flag (World).j64" size="2097152" crc="fa7775ae" md5="c77ba1af9705265d4c0070541a5c4787" sha1="4d0cc8d248a8bd0fc4b8169c5d5772e59c073c59"/>
	</game>
	<game name="Classic Kong Complete (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Classic Kong Complete (World) (Aftermarket) (Unl)</description>
		<rom name="Classic Kong Complete (World) (Aftermarket) (Unl).j64" size="1048576" crc="2584fe62" md5="322263e6d763029dcb62894960a3546e" sha1="348655646a889fb4afa1de5e019fad1ecbe69ecd" sha256="f6f1d129c28f44e823006eaf4ffafe06689f20356d210ae5029f7d2ca69c6cff"/>
	</game>
	<game name="Clicks! (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Clicks! (World) (Aftermarket) (Unl)</description>
		<rom name="Clicks! (World) (Aftermarket) (Unl).j64" size="1048576" crc="fc39d15d" md5="a4809467516c9e8d63bf8815dfdbc8f8" sha1="8ed2cfbd0d27244e061cf2c698803a08c1ac8430" sha256="3c3aec5b716e589047885bca009f32883c27dffbaf0b191a2a33dad2ead584db"/>
	</game>
	<game name="Club Drive (World)">
		<category>Games</category>
		<description>Club Drive (World)</description>
		<rom name="Club Drive (World).j64" size="2097152" crc="eee8d61d" md5="403e9c8bf868213d1daae54f1be62cb2" sha1="6588f7d677463d0ef10cf905d44a2581fd9dd055"/>
	</game>
	<game name="Cybermorph (World) (Rev B)">
		<category>Games</category>
		<description>Cybermorph (World) (Rev B)</description>
		<rom name="Cybermorph (World) (Rev B).j64" size="1048576" crc="ecf854e7" md5="81dc55f1abaa89f4b3d510cb4c2e5fe8" sha1="c9aa59769df207d85d9212d619c266c793c9063b"/>
	</game>
	<game name="Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl)</description>
		<rom name="Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl).j64" size="1048576" crc="99659ad1" md5="8dea6a78cd750dea92073ffe71287d48" sha1="97dc0569eebe8a7be4354f48d24471ce2d27b8fa" sha256="d112b36d8252bb602c988a5f32f92c61ef4057ca7820911d2f83644c1bf53899"/>
	</game>
	<game name="Cybernoid II - The Revenge (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cybernoid II - The Revenge (World) (Aftermarket) (Unl)</description>
		<rom name="Cybernoid II - The Revenge (World) (Aftermarket) (Unl).j64" size="4194304" crc="0b1ef479" md5="2add61f61e2b5f195d533e48c56fa7d8" sha1="f6107261b7357bb89ddc4b4225f9564e4dcf5c82" sha256="582f394cd0461b2567b1dbcc54cf735abf9cd17e4d3b5bcb1bd2e01db835109a"/>
	</game>
	<game name="Dance Dance Xirius - Space Party (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dance Dance Xirius - Space Party (World) (Aftermarket) (Unl)</description>
		<rom name="Dance Dance Xirius - Space Party (World) (Aftermarket) (Unl).j64" size="1048576" crc="40dbbc53" md5="c204f33523f6acf600ae9d2d055519fa" sha1="68476c68407c0a16a473cba5b7ea4c5accaf7d3f" sha256="5a379972a9cb8ec854592650c262466996c38289a29f2f886c6df7c0565db94f"/>
	</game>
	<game name="Darius+ (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Darius+ (World) (Aftermarket) (Unl)</description>
		<rom name="Darius+ (World) (Aftermarket) (Unl).j64" size="4194304" crc="6192124a" md5="4e0570971cedf40f69263357bc83d165" sha1="127d80c7a7693d5bfea67d52018c6a342e11b7bb" sha256="340f42ccda41a33e98579b8e468434595a5d1f77d27c03d10ccaaee8774b349a"/>
	</game>
	<game name="Defender 2000 (World)">
		<category>Games</category>
		<description>Defender 2000 (World)</description>
		<rom name="Defender 2000 (World).j64" size="4194304" crc="27594c6a" md5="939f2446e70d8b26f17b21e065aa7a30" sha1="13a4084bd5be1cca21d83d4c26b5b8e5cf1a3e30"/>
	</game>
	<game name="Degz (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Degz (World) (Aftermarket) (Unl)</description>
		<rom name="Degz (World) (Aftermarket) (Unl).j64" size="2097152" crc="f8415194" md5="5b74ab4bc6edbc7e6c0d32513398c216" sha1="321749f6b93ea6528aa06af0a985e6b1d7f89091" sha256="2de11f638800ff834c10a26fbed9efe8e227305844c8f1cf7c78576d89c472b9"/>
	</game>
	<game name="Diam Jag (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Diam Jag (World) (Aftermarket) (Unl)</description>
		<rom name="Diam Jag (World) (Aftermarket) (Unl).j64" size="1048576" crc="472abf3a" md5="f1d7b6b1390443b2123c51f3c9bee588" sha1="3ed0ef728e67428eb5cb3478d2f30ecccb9f487b" sha256="951d1887e1d161447cfe12404ae01391f8fb5909669889f061b352af4166ea94"/>
	</game>
	<game name="Do the Same (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Do the Same (World) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (Aftermarket) (Unl).j64" size="1048576" crc="e71a3570" md5="ac1c7243f68ba30472cc899474501c3f" sha1="75a4c38a1fdb0df871130f41c5f5598302747d43" sha256="d590efdd19c410293a73ba0c033968384ff2b3c9e25aad28382ae9fbde03440b"/>
	</game>
	<game name="Doger (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Doger (World) (Aftermarket) (Unl)</description>
		<rom name="Doger (World) (Aftermarket) (Unl).j64" size="1048576" crc="3644bfe3" md5="ef940fb3412dff8d1a93bad1787cc135" sha1="08bdbcde5a6f4fcc87e7db5a1ec6e017d6be62dd" sha256="1d19e3d1dbb01bbee67e3e0617025fb2b37279d79b2693f91b4fc01e4ef1ef08"/>
	</game>
	<game name="Doom (World)">
		<category>Games</category>
		<description>Doom (World)</description>
		<rom name="Doom (World).j64" size="4194304" crc="5e2cdbc0" md5="3a5878ea3f391174becc37b037318804" sha1="20ddf412e42a50d526cbbb6411bf0ec4516db283"/>
	</game>
	<game name="Doom 2 (World) (AC 2011) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Doom 2 (World) (AC 2011) (Aftermarket) (Unl)</description>
		<rom name="Doom 2 (World) (AC 2011) (Aftermarket) (Unl).j64" size="4194304" crc="fde46e44" md5="beaa424cc7053f32c3274a93de28f144" sha1="33dcacc6eb279ac9b1cbf00d3a68b6ee64c2a177" sha256="e1ff136666a29c7bc558e6e170fd5a2776825f2c63416fda77d37d1df3a00952"/>
	</game>
	<game name="Doom 2 (World) (AC 98) (E-JagFest 2010) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Doom 2 (World) (AC 98) (E-JagFest 2010) (Aftermarket) (Unl)</description>
		<rom name="Doom 2 (World) (AC 98) (E-JagFest 2010) (Aftermarket) (Unl).j64" size="4194304" crc="74a9511b" md5="fa4a73b0ea1cd4c80610d10863d4929d" sha1="757b2b633cdcc6bd32fb41c51648d55711c9d5fa" sha256="d3b0f4d9617f52ca2f2e863b255c00bc71db169b3919468d9be344e51247888a"/>
	</game>
	<game name="Double Dragon V - The Shadow Falls (World)">
		<category>Games</category>
		<description>Double Dragon V - The Shadow Falls (World)</description>
		<rom name="Double Dragon V - The Shadow Falls (World).j64" size="2097152" crc="348e6449" md5="b50249bf2924af134b45f59218e9b5dd" sha1="d66b4e5f9ac27d53f0d781c741e420698630b9fc"/>
	</game>
	<game name="Downfall (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Downfall (World) (Aftermarket) (Unl)</description>
		<rom name="Downfall (World) (Aftermarket) (Unl).j64" size="2097152" crc="acfceabd" md5="4206ec6abeee07b9525fdda9925f3e55" sha1="8939ba84cf27e7c4bc659f6d61c07c5b03ccdc9d" sha256="7f5fada5c6966d83cd26712b46e33ddbbad1317284e3e6980542fcd5ff0a610b"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (World)">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (World)</description>
		<rom name="Dragon - The Bruce Lee Story (World).j64" size="2097152" crc="8fea5ab0" md5="ddb3eb3359adb163b771c62e62b6df9d" sha1="da7f5dac4317ab0258f54da436abb8d89e530f27"/>
	</game>
	<game name="Dragon Breed (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dragon Breed (World) (Aftermarket) (Unl)</description>
		<rom name="Dragon Breed (World) (Aftermarket) (Unl).j64" size="4194304" crc="833f95b5" md5="3c00969449b6f4ca93546f3b095d49ef" sha1="b0ad61325766576f152fbcf8f52cfc859bce385f" sha256="2d685ca07a6ed38a4fc6219c473f1475e2f1039251d8a865d17057c9240c7144"/>
	</game>
	<game name="DragonKeep (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>DragonKeep (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="DragonKeep (World) (v1.01) (Aftermarket) (Unl).j64" size="1048576" crc="507c724a" md5="a5dc23987bd84297ee53dd328a07f3ad" sha1="18c875b7722133a62d3859946579501cc6918e76" sha256="9803fd37800a5fc621b510d829ae387b290cb5a9f5b36535504f2ec60f48e2d5"/>
	</game>
	<game name="Duckie Egg (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Duckie Egg (World) (Aftermarket) (Unl)</description>
		<rom name="Duckie Egg (World) (Aftermarket) (Unl).j64" size="2097152" crc="ac7241f3" md5="13f709b35903f1eeaa8e9dacadd5c6a9" sha1="463ae14633647932635e4c5597597f16d3fd3aec" sha256="dec71134c67ec6c8fb45bb3ca6e64dab86980fecde2e8afc7864058414d6f55f"/>
	</game>
	<game name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl).j64" size="4194304" crc="850d09e7" md5="deeb1b6e8a0d95224cfdd2ba3652b275" sha1="2b6301e8b8d982eb7396d4032bfdacccc462f8cf" sha256="265bb2b31fabaea74e16f01384b24ca6f9914e764b8d538ba066ae2dc22ad2a4"/>
	</game>
	<game name="Escape from the Planet of the Robot Monsters (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Escape from the Planet of the Robot Monsters (World) (Aftermarket) (Unl)</description>
		<rom name="Escape from the Planet of the Robot Monsters (World) (Aftermarket) (Unl).j64" size="4194304" crc="1a2a0a07" md5="4f519c60a8e190471fa1b84d3cb3e74b" sha1="a19b91bc0c99cc04590488bacb9d3a87f9b6fbac" sha256="600d289470b17cbb7d5687f63cea4305b5f4ebdf7df9e707ed6779792f15f8e1"/>
	</game>
	<game name="Evolution - Dino Dudes (World)">
		<category>Games</category>
		<description>Evolution - Dino Dudes (World)</description>
		<rom name="Evolution - Dino Dudes (World).j64" size="2097152" crc="0ec5369d" md5="d934acb23e0d9ee46d2a050146b876b0" sha1="179b511464abcda5a5de9f971bd5cb5775d8c313"/>
	</game>
	<game name="Expressway (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Expressway (World) (Aftermarket) (Unl)</description>
		<rom name="Expressway (World) (Aftermarket) (Unl).j64" size="2097152" crc="58ddf24a" md5="fede98951c3414541f39dd08a7fabc52" sha1="974290948d61340ce04bce92c1489e4b6c623483" sha256="366ccdf330c08f129de42d4ababbe79c17113058fa364c0e59b48b82b2deabb3"/>
	</game>
	<game name="Fallen Angels (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fallen Angels (World) (Aftermarket) (Unl)</description>
		<rom name="Fallen Angels (World) (Aftermarket) (Unl).j64" size="1048576" crc="4884caa7" md5="230b2b8972a60229bce78bfeb442b2bc" sha1="ff90736b49547db8d9b74fec23d52f15d2496f8c" sha256="81c52887eb3ee990b894180b63c05710b12ec1f5e37c06dea4588b735b026ba2"/>
	</game>
	<game name="Fantasy World Dizzy (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fantasy World Dizzy (World) (Aftermarket) (Unl)</description>
		<rom name="Fantasy World Dizzy (World) (Aftermarket) (Unl).j64" size="4194304" crc="cd8ac3cd" md5="f72834223cc75a0c67904c68e003c899" sha1="e8bc1e3f3f6c787bfef65e3a4a796e9078d1dde5" sha256="81e02fc44d185490788b2f8f09674de208034cbf6b61327a7d5e2984e7dfa686"/>
	</game>
	<game name="Fast Food 64 (World) (v1.4b) (Aftermarket) (Unl)">
