<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Blade Force (Europe).bin" size="361972800" crc="278b62c5" md5="9b74d40798cf6e3c552ca175ff823e54" sha1="0247c98b74c49b447a423bd7b7253a960c8548b4"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 1) (RE-1)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 1) (RE-1)</description>
		<rom name="BrainDead 13 (USA) (Disc 1) (RE-1).cue" size="123" crc="5d07c00f" md5="c91551d54b25d50dad00e2130acfa68e" sha1="67472443c0297b1ad042a962fe897a72c10b1eb9"/>
		<rom name="BrainDead 13 (USA) (Disc 1) (RE-1).bin" size="771413664" crc="8d0d6228" md5="8ea2ab2dbf52642a9cca5958d5ed67c8" sha1="995534c88c8df0a6ab16a7a1775d4bf061287c8d"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 2)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 2)</description>
		<rom name="BrainDead 13 (USA) (Disc 2).cue" size="116" crc="7916c8a4" md5="313226f3dc6e0a0e7cae97714dc00823" sha1="6404c805029c587d24c7593c8f850822866ac01f"/>
		<rom name="BrainDead 13 (USA) (Disc 2).bin" size="506832480" crc="747f1ca8" md5="204d700defbc5f65cc078ac89d1a6794" sha1="981dbcc139e7cc275c213cd027797fb9a15fcad4"/>
	</game>
	<game name="Burning Soldier (Europe)">
		<category>Games</category>
		<description>Burning Soldier (Europe)</description>
		<rom name="Burning Soldier (Europe).cue" size="113" crc="9f5068b3" md5="8d709d9fa98a8f21c5a624cdd7a0602b" sha1="2cf49e5fde3ff7c691e9c5774b966a5f855ecee2"/>
		<rom name="Burning Soldier (Europe).bin" size="602817600" crc="faacfc3c" md5="b3e1b411ac8677d3c86cc2afc0c8448f" sha1="530374783e7c90f8052737ab0f81cb8565ea51d9"/>
	</game>
	<game name="Bust-A-Move (USA)">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<rom name="Bust-A-Move (USA).cue" size="106" crc="cc51598d" md5="454238c1b21c1133fc01d587e8b9503d" sha1="60e519d48cca358930514450eb3fd93875401f92"/>
		<rom name="Bust-A-Move (USA).bin" size="165684288" crc="474438e5" md5="1aead593f596da44b517280b3815abbb" sha1="c4952ecc028cf2140770b1fb0806312d7adde7d6"/>
	</game>
	<game name="Cannon Fodder (Europe)">
		<category>Games</category>
		<description>Cannon Fodder (Europe)</description>
		<rom name="Cannon Fodder (Europe).cue" size="111" crc="dbb55007" md5="f44b97ccd2e998b7173e81e92c05445c" sha1="e1fdb321b62b7ba87613924137e1b61ec9c6aa92"/>
		<rom name="Cannon Fodder (Europe).bin" size="337888320" crc="ed6b7433" md5="af2d5626f35565b1ceedb4e825891706" sha1="b8d4bc36bc7e4ef5e0b176d16dd5face1f1a03c1"/>
	</game>
	<game name="Captain Quazar (Europe)">
		<category>Games</category>
		<description>Captain Quazar (Europe)</description>
		<rom name="Captain Quazar (Europe).cue" size="112" crc="7ef9cc9f" md5="1ef66ee814d07686c6dce3d1a52b91e8" sha1="3d231d910a1bd076d6677541284af0eb8fb28a23"/>
		<rom name="Captain Quazar (Europe).bin" size="776867952" crc="d7a19afd" md5="4a9b372a24e2183405210ad1f63223fc" sha1="42935cf4780965ff409fd68bf894aeab4828785b"/>
	</game>
	<game name="Casper (USA)">
		<category>Games</category>
		<description>Casper (USA)</description>
		<rom name="Casper (USA).cue" size="101" crc="f93f086e" md5="0ed50ec1dcbb72f7ffd2aced02e1c33e" sha1="252fe20d8b2d050b676583178f5eee525d616996"/>
		<rom name="Casper (USA).bin" size="241202304" crc="44e35ce2" md5="1e10eb74db0bc8628276ff258e0ee444" sha1="43dd88d2695f222b23b435b008df8ce166861fe8"/>
	</game>
	<game name="Club 3DO - Station Invasion (USA)">
		<category>Educational</category>
		<description>Club 3DO - Station Invasion (USA)</description>
		<rom name="Club 3DO - Station Invasion (USA).cue" size="122" crc="ab5aa9ce" md5="37d35f97e2798b7ca373928a4bf9e135" sha1="d9f704f5c959d306f927ceb7381ee662023f14f1"/>
		<rom name="Club 3DO - Station Invasion (USA).bin" size="773817408" crc="b1d471d6" md5="9eddbe4e194252c1e12e95b7748e610d" sha1="17ae47e705601bc1243c002dea56b0227e56a2f8"/>
	</game>
	<game name="Corpse Killer (USA)">
		<category>Games</category>
		<description>Corpse Killer (USA)</description>
		<rom name="Corpse Killer (USA).cue" size="108" crc="f97a9cce" md5="68da62809562a7a8822bce59b12045f4" sha1="7349663974ac03afb0df30981862a14482a3d1be"/>
		<rom name="Corpse Killer (USA).bin" size="753350304" crc="e535d9d5" md5="cd0f44e19e28930a8144c6b514f24dc6" sha1="0d544ca6aa60e6d8f8135fe0fc2204f6ad03d7be"/>
	</game>
	<game name="Cowboy Casino (USA)">
		<category>Games</category>
		<description>Cowboy Casino (USA)</description>
		<rom name="Cowboy Casino (USA).cue" size="108" crc="b1407ef3" md5="fcac417ce0932124d782d1908b93b13d" sha1="06e5e23262094db0f75dec6f84db6bb39ab551fa"/>
		<rom name="Cowboy Casino (USA).bin" size="313455744" crc="1d48b747" md5="a43f3d41da82b3e19e033946610ff99f" sha1="667a8a67ae4ae5415641cbe85fe554e63fcbcd03"/>
	</game>
	<game name="Crash 'n Burn (USA) (Not for Resale)">
		<category>Games</category>
		<description>Crash 'n Burn (USA) (Not for Resale)</description>
		<rom name="Crash 'n Burn (USA) (Not for Resale).cue" size="102" crc="5a0acc33" md5="fed5c22cccd45b4af56281bdb664c9b8" sha1="f7c7c2c24be7ef14981c046ae3448aeeea72228b"/>
		<rom name="Crash 'n Burn (USA) (Not for Resale).bin" size="722887200" crc="198c0efa" md5="b62ff1e051a5ed2acc76ad647ee37b50" sha1="e59c9673e9d79def5cbe42cc494cac2d5b11eb5f"/>
	</game>
	<game name="Creature Shock (USA) (Disc 1)">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 1)</description>
		<rom name="Creature Shock (USA) (Disc 1).cue" size="118" crc="b674d0db" md5="0e3deeb8514a9f307ea3e60fbe3ecece" sha1="4c41f2796e8cc36374385d08fecb64011ef9c191"/>
		<rom name="Creature Shock (USA) (Disc 1).bin" size="771060864" crc="cec0eacd" md5="ebfef6259b38b3d8455a7a0cae38b687" sha1="8e8c376a2613778ae8db0b8e5d548c84d0f02938"/>
	</game>
	<game name="Creature Shock (USA) (Disc 2)">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 2)</description>
		<rom name="Creature Shock (USA) (Disc 2).cue" size="118" crc="b729f60a" md5="6f3ff9f9c4b428b744cfcc08768a7e34" sha1="6716ecc5ba9629c138fd56638b12b10d7e65e895"/>
		<rom name="Creature Shock (USA) (Disc 2).bin" size="771060864" crc="79a4bc57" md5="08446d1e3ba49264e553cde8854e8983" sha1="7975be4a1cda3fe52534557a3193c8704fe4c83b"/>
	</game>
	<game name="Crime Patrol (USA)">
		<category>Games</category>
		<description>Crime Patrol (USA)</description>
		<rom name="Crime Patrol (USA).cue" size="107" crc="94bd6b76" md5="8b8eddd10e32fc38c2d0d02de39d13cf" sha1="d3d159b6a5ff1a0f0f8bb4b3a77ee812407717e1"/>
		<rom name="Crime Patrol (USA).bin" size="657360480" crc="f2463ea7" md5="b07e21611b9cc65cb36a251db8263851" sha1="dfd7c7bb23c65e466e76ccf1902a4581f5f16e22"/>
	</game>
	<game name="Crime Patrol (USA) (Arcade CD-ROM)">
		<category>Games</category>
		<description>Crime Patrol (USA) (Arcade CD-ROM)</description>
		<rom name="Crime Patrol (USA) (Arcade CD-ROM).cue" size="123" crc="12171ca5" md5="27474d385d8b9009de2821bb741511c9" sha1="bcdcb8c7135f3e1a86ad5fbcfb01c25d873823b9"/>
		<rom name="Crime Patrol (USA) (Arcade CD-ROM).bin" size="657360480" crc="c56c89f0" md5="ce4b8ca7e1407d2859e7db452e87ca20" sha1="dccba406624db2d24a0ab5a973d173f12015a8bd"/>
	</game>
	<game name="CyberDillo (USA)">
		<category>Games</category>
		<description>CyberDillo (USA)</description>
		<rom name="CyberDillo (USA).cue" size="105" crc="161b6b2a" md5="0f257026d29b7039648c3c2e60faf28c" sha1="991ab8444a15c6c8a6fcf28dc17abb8766e50c92"/>
		<rom name="CyberDillo (USA).bin" size="205075584" crc="8d451fac" md5="c5d4d7403e9b0f6e4a5e2080543e67fc" sha1="80cc192992d8618bfc05dfce83acab63c83ea925"/>
	</game>
	<game name="Cyberia (Europe)">
		<category>Games</category>
		<description>Cyberia (Europe)</description>
		<rom name="Cyberia (Europe).cue" size="105" crc="c69149dc" md5="80643c94e6e36c726ba8f7a77279c107" sha1="912d1712bb592bdf46ace2397cf9d677e1a0ff0d"/>
		<rom name="Cyberia (Europe).bin" size="759369072" crc="6d20798c" md5="e5fef72448f7295e99f261b41a68b1d4" sha1="9163999a71a4d28537c87775dcc8a2c28551248c"/>
	</game>
	<game name="D (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 1)</description>
		<rom name="D (USA, Europe) (Disc 1).cue" size="113" crc="fa285057" md5="ca367a236810c46bbdaac03e66cbbc2c" sha1="687a82d3f0e1cf276d5264a93df97aadcbb696c9"/>
		<rom name="D (USA, Europe) (Disc 1).bin" size="620532864" crc="b88f7b01" md5="0588ca558232ecc7d1dc4c80a934582d" sha1="ad9ceac2555d9346668136c3fd627575f703fca4"/>
	</game>
	<game name="D (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 2)</description>
		<rom name="D (USA, Europe) (Disc 2).cue" size="113" crc="fb757686" md5="c76820b0fa8dbfe0d7bf9748536d9616" sha1="29bdec6dd7f2b29df0366dcc6b8a07524d7fca41"/>
		<rom name="D (USA, Europe) (Disc 2).bin" size="560321664" crc="41710003" md5="d597065ac2f1c097fcede29ad1dfd4b7" sha1="92a655a118a261ffa074537d6dd94eb891bee301"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA) (Disc 1)</description>
		<rom name="Daedalus Encounter, The (USA) (Disc 1).cue" size="127" crc="88cbf174" md5="37f6aeb0da570b2859a984c759b21362" sha1="064104c2c797b56f8d3d6c5953f54d602bd5ec31"/>
		<rom name="Daedalus Encounter, The (USA) (Disc 1).bin" size="771060864" crc="9474f05c" md5="374eafbd0524dabaa3a326180260f57f" sha1="a332d9236498c225bf42704343fd31d50f66b9e4"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (USA) (Disc 2).cue" size="127" crc="8996d7a5" md5="b3bd7b9e1234447df39f7f8e2c4c30aa" sha1="229a56cf9b8271cbca0b9707529dbd3528420bd1"/>
		<rom name="Daedalus Encounter, The (USA) (Disc 2).bin" size="771060864" crc="1dcbc404" md5="adbdaa8483eca2af76288c0ea1973e21" sha1="b8ba5719e09ed98a893bb9ab6b31b535ce30c012"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA) (Disc 3)</description>
		<rom name="Daedalus Encounter, The (USA) (Disc 3).cue" size="127" crc="3f8d37d5" md5="d4eb0e6e68027b695f7d14e239a760d9" sha1="c657484e85ae6976b5f0faee9ebe99c88b77a748"/>
		<rom name="Daedalus Encounter, The (USA) (Disc 3).bin" size="771060864" crc="fdc4aa42" md5="cb55d8980412484e83fe50d0e6be877b" sha1="57d018cb88a4182720de85a2ee1fa0b7b00f76ca"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 4)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA) (Disc 4)</description>
		<rom name="Daedalus Encounter, The (USA) (Disc 4).cue" size="127" crc="8b2c9a07" md5="57921ff1b01413b3a4155e10e336d2b4" sha1="c0bd8b780f43b4408ab35b6334d2e6afcfaa78aa"/>
		<rom name="Daedalus Encounter, The (USA) (Disc 4).bin" size="771060864" crc="c43f91d2" md5="0c5bf88b3532e9446138d8f7836a6f5b" sha1="d9f6076fd37e8aa508e62a1b41dc8f207b940a30"/>
	</game>
	<game name="DeathKeep (USA)">
		<category>Games</category>
		<description>DeathKeep (USA)</description>
		<rom name="DeathKeep (USA).cue" size="104" crc="fd942bb5" md5="b4ad4dae200c655ffef8de5bc263274b" sha1="d7d34a622caec4cd2e724691304ad8a015180637"/>
		<rom name="DeathKeep (USA).bin" size="622085184" crc="e5ba69c8" md5="1dd5f6f4cf20e9a7e76ddf2ad9fda317" sha1="757a7094b65dbed3697fe26fb8cc20f2e25be043"/>
	</game>
	<game name="Decathlon (USA) (Unl)">
		<category>Games</category>
		<description>Decathlon (USA) (Unl)</description>
		<rom name="Decathlon (USA) (Unl).cue" size="87" crc="130d00c3" md5="405201f241a6cfbd6a7c63c7b42bb7c7" sha1="8ded26f403e1a9166a1843a99287f9c18d148f9e"/>
		<rom name="Decathlon (USA) (Unl).bin" size="730460640" crc="ebdb59d1" md5="d997ed612683cff4dc0418135a37c311" sha1="7bedef0adfd8a91a9927e8c0d330369ac75fb965"/>
	</game>
	<game name="Defcon 5 (Europe)">
		<category>Games</category>
		<description>Defcon 5 (Europe)</description>
		<rom name="Defcon 5 (Europe).cue" size="106" crc="8a59ad7e" md5="85b89f6e8714bdde44682b8f0cc7b965" sha1="8e14ebd2a821a488ff34fd2856aaae77263b315d"/>
		<rom name="Defcon 5 (Europe).bin" size="542606400" crc="f54a7c77" md5="f2139cc97c76eae2f09fdac6888c6ea1" sha1="3cc020fc6111588664c3162f742cc3a3cee623a1"/>
	</game>
	<game name="Demolition Man (USA, Europe)">
		<category>Games</category>
		<description>Demolition Man (USA, Europe)</description>
		<rom name="Demolition Man (USA, Europe).cue" size="117" crc="af023005" md5="d0618b9351f7af6bf25b89c10580e478" sha1="4067c6d3a4bfb3585f368a5c4441aeb21fbe9b8e"/>
		<rom name="Demolition Man (USA, Europe).bin" size="529359936" crc="14e1cc80" md5="63031679656a4df000a727f9013582fc" sha1="865eb9c9b224daa8fa13c5b1ccffb3680ffa4c5e"/>
	</game>
	<game name="DinoPark Tycoon (USA)">
		<category>Games</category>
		<description>DinoPark Tycoon (USA)</description>
		<rom name="DinoPark Tycoon (USA).cue" size="87" crc="b28f9099" md5="31461146ce92b9b3957d9d19d04673f3" sha1="08a1be1308773d5fac74b86c5124f0946b81e5e0"/>
		<rom name="DinoPark Tycoon (USA).bin" size="632923200" crc="2b23fb99" md5="108d2f25ca9a8b09541e30352d59696f" sha1="a8ea584619a052050c9120b87d04eafeaa59ba32"/>
	</game>
	<game name="Doom (USA, Japan)">
		<category>Games</category>
		<description>Doom (USA, Japan)</description>
		<rom name="Doom (USA, Japan).cue" size="106" crc="d8b6893f" md5="f922d7c1f2485f6c9ddf8660d87f58a7" sha1="e683240f607808542a4b2f28900bcbe348d5e251"/>
		<rom name="Doom (USA, Japan).bin" size="241903200" crc="c238cd13" md5="58bd8257d9c1a759923195439245e01e" sha1="e46733bb1401671ed76ca64894cd55b2098a57fa"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Europe) (Disc 1)</description>
		<rom name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 1).cue" size="143" crc="94002f22" md5="811e17141047f22a308d110bce829854" sha1="ed504f027908ea227ebdc1acd5524fe1daba3fe1"/>
		<rom name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 1).bin" size="776870304" crc="fc158b2d" md5="659d7d63df13efbac2de1a25b477bd4b" sha1="45838ba41ee784f9e6b6869e831f046d5f6e01f3"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Europe) (Disc 2)</description>
		<rom name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 2).cue" size="143" crc="955d09f3" md5="45663475b3dc0bf24e7d2e5303cb4aa9" sha1="f176b418c32a1dd086771cb736f62229d29a0224"/>
		<rom name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 2).bin" size="776870304" crc="b7940cfd" md5="26593b2ba42a82aad9a9dd3151637bd2" sha1="b772c73dfb6b6b942f6b8a324512374abe2b3b76"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 3)">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Europe) (Disc 3)</description>
		<rom name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 3).cue" size="143" crc="2346e983" md5="6ee556f8ceff500123131de5720086c2" sha1="d4e5240bfabb6f2edfc3c3ceebca57c33b8fa2ae"/>
		<rom name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 3).bin" size="776870304" crc="8e7a534c" md5="bb6caab9676389cd6b17375403c854cc" sha1="c309ec7d0d54c54537f47c6e4bd50f0fc51e25f0"/>
	</game>
	<game name="Dragon's Lair (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Dragon's Lair (Europe) (En,Fr,De,It)</description>
		<rom name="Dragon's Lair (Europe) (En,Fr,De,It).cue" size="125" crc="c7c4bdec" md5="57e35d18cb4fbd6a65ff75bd4bf8ca2e" sha1="5013c0215798d8e86de332d8a6ce7b9a6c36d9e1"/>
		<rom name="Dragon's Lair (Europe) (En,Fr,De,It).bin" size="488416320" crc="2cf3b91c" md5="ac0d588c2a4e3c7eacb933dbed3b4d84" sha1="83bcab6d9e166453da79f71da70613e2fd9fb048"/>
	</game>
	<game name="Drug Wars (USA)">
		<category>Games</category>
		<description>Drug Wars (USA)</description>
		<rom name="Drug Wars (USA).cue" size="104" crc="98d65fd0" md5="78c0033f269e6c0cce422ffcae95d953" sha1="e551dbae7f8e21163c339454e4b4c9689adf2b5d"/>
		<rom name="Drug Wars (USA).bin" size="688322208" crc="96436a20" md5="d5186ccef16cde0779a3be0b15659574" sha1="9bfa677541194f76923f11d240dc312844614dde"/>
	</game>
	<game name="ESPN Baseball - Hitting (USA)">
		<category>Educational</category>
		<description>ESPN Baseball - Hitting (USA)</description>
		<rom name="ESPN Baseball - Hitting (USA).cue" size="118" crc="c655a4f4" md5="502ba512480cd9d5038073963caa8e28" sha1="a3378ea6aa66984708d7f3f2c5dea7fb103bb211"/>
		<rom name="ESPN Baseball - Hitting (USA).bin" size="750937152" crc="50a96536" md5="5f85b0a4b1f074cbc77d898088301e5c" sha1="68ae9c52788b9bc2c6e59d64b18f57ac3900496b"/>
	</game>
	<game name="ESPN Fitness Pros - Step Aerobics (USA)">
		<category>Educational</category>
		<description>ESPN Fitness Pros - Step Aerobics (USA)</description>
		<rom name="ESPN Fitness Pros - Step Aerobics (USA).cue" size="128" crc="91792f4b" md5="044d04a4fc3e10744f867647d0847f71" sha1="3e1fbd6ccaf98112bc3562f1c37a2f3b08a25f4b"/>
		<rom name="ESPN Fitness Pros - Step Aerobics (USA).bin" size="675071040" crc="3b8580fa" md5="40576e667e3144227b4b10d70783b8bf" sha1="7190a7225710108a27b0119907b941d464407f89"/>
	</game>
	<game name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 1)">
		<category>Educational</category>
		<description>ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 1)</description>
		<rom name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 1).cue" size="160" crc="2b0a8b09" md5="b8b86e2711ded4e2d4be1c4939df627a" sha1="00cd3b59a13357c68a9e7a1d3620710dd3207489"/>
		<rom name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 1).bin" size="751793280" crc="4ebd7239" md5="2f171915332f8388de707af644c45736" sha1="20f96aa3f4e7560a66d03e5b7ac62d31af81400a"/>
	</game>
	<game name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 2)">
		<category>Educational</category>
		<description>ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 2)</description>
		<rom name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 2).cue" size="160" crc="2a57add8" md5="6424e344851173961feada7f2f2fdd74" sha1="2f8bb9c0bfe11e2a9374c3fbecbc0a7d598c38cf"/>
		<rom name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 2).bin" size="776225856" crc="6cb7323d" md5="3f1406547f203a8292354fabafd3dd30" sha1="4dffc51d911729715061573b268cfffce32cf693"/>
	</game>
	<game name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 3)">
		<category>Educational</category>
		<description>ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 3)</description>
		<rom name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 3).cue" size="160" crc="9c4c4da8" md5="443e4c1ff3d7cd32ead6de1422d07855" sha1="fa19a3d5f8277f14e3a8957a297e6358e055a6b6"/>
		<rom name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 3).bin" size="525747264" crc="1911ba60" md5="bf52b4d379d0b7bfd511e97a899d4eee" sha1="9ffec51cc10cee2d572792ed81cfad5d593ccd74"/>
	</game>
	<game name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 4)">
		<category>Bonus Discs</category>
		<description>ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 4)</description>
		<rom name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 4).cue" size="160" crc="28ede07a" md5="4a97aba3fd56f022b0c8171344f8fa82" sha1="1b265201e498e41652fb943478e95a9fa45b60c5"/>
		<rom name="ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 4).bin" size="776225856" crc="a6d9ac95" md5="a50a999a147524e06d1c8bb04ed2b399" sha1="99db7ca29519008e7d4668506aff2113ed1b37e0"/>
	</game>
	<game name="ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (USA)">
		<category>Educational</category>
		<description>ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (USA)</description>
		<rom name="ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (USA).cue" size="163" crc="343b5d09" md5="34678ec0bdf1508cd8a8968fe50edf18" sha1="4d3df9e8847cd6550aecd985e4bd53885c8ec8d4"/>
