<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Addam (World) (Aftermarket) (Unl).md" size="1179648" crc="ae4f2616" md5="e714329e94fd0cb895cd566f0017f7b5" sha1="eb052dead704c0382db3986b5c88c03dd8d818b6" sha256="ddc7fe51bf49f8445194baa22e9b163ccb917a0788ee859ae50ae034c4dbee2a"/>
	</game>
	<game name="Addams Family Values (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<rom name="Addams Family Values (Europe) (En,Fr,De).md" size="2097152" crc="b906b992" md5="e33d811ef2ad7c6c826b2668415ab678" sha1="b7f138e7658a0151ad154ddaed18aea10e114c46" sha256="4d56acdb7a419c464b0e612dce0ef3f3ced7665d40de8478264b0492d39f0da3"/>
	</game>
	<game name="Addams Family, The (USA, Europe)">
		<category>Games</category>
		<description>Addams Family, The (USA, Europe)</description>
		<rom name="Addams Family, The (USA, Europe).md" size="1048576" crc="71f58614" md5="eba5f964addea18b70336d292a08698d" sha1="1cd7ac493a448c7486eefde2300240c3675986a9" sha256="674adedc52f71cbe1fb9ebd2cf567ad13d6d0bcf1aeb330c4efb9c165c1356bf"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (USA, Europe) (Retro-Bit)">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (USA, Europe) (Retro-Bit)</description>
		<rom name="Advanced Busterhawk Gley Lancer (USA, Europe) (Retro-Bit).md" size="1048576" crc="ef39fb40" md5="179aca1ab8345880627edcdb4980ccfe" sha1="311cce17f223626a2c56915dc6742d7acdc4d16a" sha256="51a7d753570423f1668beb5374796a7065939f2e3cab02b5b742661535c1c645"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (Europe)">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (Europe)</description>
		<rom name="Adventures of Batman &amp; Robin, The (Europe).md" size="2097152" crc="355e8c39" md5="b8f8b29cd48645d09340e4a4cd4b51e0" sha1="c08c48236c38263df8ea38a5820d16644bddb1a2" sha256="86eb1ca0374f799e9f332985ddd3e9cd268197a51d2c917338046f9230d04765"/>
	</game>
	<game name="Adventures of Mighty Max, The (Europe)">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (Europe)</description>
		<rom name="Adventures of Mighty Max, The (Europe).md" size="1048576" crc="24f1a3bb" md5="fc296926083a902b0a6eafdf44e651d3" sha1="e60eec1d39b32ce5cc2125cffd3016b4070a65c3" sha256="dbfe7ec0b86f2ccc302fd0bed3807c9ca381d65fc0bc6ba5bc4c016ab534d3c9"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).md" size="1048576" crc="ef02d57b" md5="bbe09e07009bf4e24e9300b02e05a6c5" sha1="a70e83f25ff8ae8b0590920531558faa61738d0f" sha256="16ba8cc3c641498e4333c99795f58edf33c06a1e6c60c62eb031dacac2d7ec9b"/>
	</game>
	<game name="Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)</description>
		<rom name="Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl).md" size="524288" crc="d4403913" md5="c277b15c9a7a3050e4b0bbcb796e27cc" sha1="f6e5bba7254f7f73a007f234f1001ddcb0b62484" sha256="f551e9be21f0c653bb8a7ced711f661855effc406529e8e39450f948834e1b42"/>
	</game>
	<game name="Aero the Acro-Bat (Europe)">
		<category>Games</category>
		<description>Aero the Acro-Bat (Europe)</description>
		<rom name="Aero the Acro-Bat (Europe).md" size="1048576" crc="1a3eaf57" md5="dcab366c82c65fe8c463aac9f5c7a469" sha1="0a4c99a31e507bcee5b955e4bf3773f4ded827b6" sha256="27964e8e954e0b6107962f938d6e0f3c71dc0dd1232e65624948d197bfd071c3"/>
	</game>
	<game name="Aero the Acro-Bat 2 (Europe)">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (Europe)</description>
		<rom name="Aero the Acro-Bat 2 (Europe).md" size="2097152" crc="a451f9a1" md5="a5197857252c9c58fea12b36337d5673" sha1="529200d5cea7a5560debd42b547631e7cef38b8b" sha256="370917992e745b38a3e9f0f16b33bf2c1b3070701721ec00329aca1573e84536"/>
	</game>
	<game name="Aerobiz (USA)">
		<category>Games</category>
		<description>Aerobiz (USA)</description>
		<rom name="Aerobiz (USA).md" size="1048576" crc="cfaa9bce" md5="d111e3b10e610d54c97ce445fdfcdefe" sha1="104ad3c6f5aaba08270faf427991d6a256c6e67c" sha256="ba9cf5e676036af7ddab25f1a0d6864fcd56d08b218926de668bdbce577a9d7d"/>
	</game>
	<game name="Aerobiz Supersonic (USA)">
		<category>Games</category>
		<description>Aerobiz Supersonic (USA)</description>
		<rom name="Aerobiz Supersonic (USA).md" size="1048576" crc="9377f1b5" md5="1269f44e846a88a2de945de082428b39" sha1="f29b148c052f50a89e3b877ce027a0d5aaa387d1" sha256="d1d12c8696baf50b62d6a6e82f167915305ee39296c0124a148fcd4b28581561"/>
	</game>
	<game name="After Burner II (USA, Europe)">
		<category>Games</category>
		<description>After Burner II (USA, Europe)</description>
		<rom name="After Burner II (USA, Europe).md" size="524288" crc="ccafe00e" md5="75458e38c278f61c06dabacc744b5fe1" sha1="523e4abdf19794a167a347b7eeca79907416e084" sha256="f68818ae1a616562e4c7dc77932bbc9f6bc4e42229f5b5d5796d4b2c2cc3f334"/>
	</game>
	<game name="Air Buster (USA)">
		<category>Games</category>
		<description>Air Buster (USA)</description>
		<rom name="Air Buster (USA).md" size="524288" crc="f3d65baa" md5="972f4f683356e33b1a4a832f41a34b87" sha1="239636cc38a865359b2deeb5f8dc3fd68da41209" sha256="5ccc81dfc2d4ca9a8fb6a9a029933be18b43fe89972750aab4a62b7bacf26189"/>
	</game>
	<game name="Air Diver (USA)">
		<category>Games</category>
		<description>Air Diver (USA)</description>
		<rom name="Air Diver (USA).md" size="524288" crc="2041885e" md5="ac08a4c65e1d8d3b307ebd5331a1c285" sha1="0ea311e3ed667d5d8b7ca4fad66f9d069f0bcb77" sha256="19a7c283a25759cd50b579af831da04ec83c03399bfa977c3dc7b414e3cb0588"/>
	</game>
	<game name="Air Hockey (Europe) (Sega Reactor)">
		<category>Games</category>
		<description>Air Hockey (Europe) (Sega Reactor)</description>
		<rom name="Air Hockey (Europe) (Sega Reactor).md" size="117648" crc="630c21f1" md5="d562d0640d8729a95f5b1d32d53e84e7" sha1="55f406b24388298a32060a4f94352f4727cbe0ca" sha256="514209014e850d0edf7b1cf8567a19c6a86f6fd4927db8257223843a2ea53b1e"/>
	</game>
	<game name="Al Michaels Announces HardBall III (USA, Europe)">
		<category>Games</category>
		<description>Al Michaels Announces HardBall III (USA, Europe)</description>
		<rom name="Al Michaels Announces HardBall III (USA, Europe).md" size="2097152" crc="a4f2f011" md5="6263d2270f97cc7e16bb380f1af28c0f" sha1="88812ae494288fbf3dda86ccc69161ad960a2e3b" sha256="bba8186e38d0d0938a439bda4fc2325c1b2c9760a643717fa4f372ebf9058fc2"/>
	</game>
	<game name="Aladdin (Europe)">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<rom name="Aladdin (Europe).md" size="2097152" crc="d1845e8f" md5="9fbca26577b356e31c93ec55422697aa" sha1="42debba01ba3555f61d1e9b445542a05d01451dd" sha256="3fbaee79d52b426f554e817e70397fa51279aca0705fe6df304e7f61bfe8ec5f"/>
	</game>
	<game name="Aladdin II (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Aladdin II (Taiwan) (En) (Unl)</description>
		<rom name="Aladdin II (Taiwan) (En) (Unl).md" size="2097152" crc="be5f9397" md5="757fc895aa53ccfa2043c88b58b63855" sha1="9980997458dff7897009301a873cf84441f8a01f" sha256="37ff807a1edeb3c18162d36f83c9c757c3bee2bcae31e2961172cf9df1e99a12"/>
	</game>
	<game name="Alex Kidd in the Enchanted Castle (Europe)">
		<category>Games</category>
		<description>Alex Kidd in the Enchanted Castle (Europe)</description>
		<rom name="Alex Kidd in the Enchanted Castle (Europe).md" size="262144" crc="778a0f00" md5="cdcabca95b071e06eb278f67d700557c" sha1="b7e96b33ab1715fe265ed0de81a26dde969698d5" sha256="2350db9a337486a673dcc82e6ca9885dc47793759b5ca884607448bd0259a948"/>
	</game>
	<game name="Alien 3 (USA, Europe) (Rev A)">
		<category>Games</category>
		<description>Alien 3 (USA, Europe) (Rev A)</description>
		<rom name="Alien 3 (USA, Europe) (Rev A).md" size="524288" crc="b327fd1b" md5="793b92cd4a66921db6ca4f582a690db5" sha1="26959752d0683298146c2a89599fa598d009651b" sha256="82855025bc29a4503ff4be0febf00168b2a968ec75d41094cb58087f3aa4bdac"/>
	</game>
	<game name="Alien Soldier (Europe)">
		<category>Games</category>
		<description>Alien Soldier (Europe)</description>
		<rom name="Alien Soldier (Europe).md" size="2097152" crc="0496e06c" md5="32aeea27591d0cb88dc571baa738804e" sha1="fa141778bd6540775194d77318f27d2a934e1ac1" sha256="afd4642f78ee1ae3004d630b1228e54a6e51e5dc7a991e1c192d91a41f366f71"/>
	</game>
	<game name="Alien Storm (World)">
		<category>Games</category>
		<description>Alien Storm (World)</description>
		<rom name="Alien Storm (World).md" size="524288" crc="f5ac8de5" md5="b63052973d5d550087d6b36ce8487fb1" sha1="e4f8774c5f96db76a781c31476d06203ec16811a" sha256="d96bec6f16889a9cc313a1eb9e31e12022547ff6c9cceb2129db9f4adf38357e"/>
	</game>
	<game name="Alisia Dragoon (Europe)">
		<category>Games</category>
		<description>Alisia Dragoon (Europe)</description>
		<rom name="Alisia Dragoon (Europe).md" size="1048576" crc="28165bd1" md5="0028a8f30e471dd14a20bf3e18f7529b" sha1="c8a3667631fdbd4d0073e42ada9f7199d09c0cfa" sha256="0930b77d0474e99c10690245cac12a6618b6c16420e3575379aba6e715ea797a"/>
	</game>
	<game name="AlterEgo - Dreamwalker (World) (Evercade) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>AlterEgo - Dreamwalker (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="AlterEgo - Dreamwalker (World) (Evercade) (Aftermarket) (Unl).md" size="786432" crc="24bf6937" md5="41cc6e0bc68664c61cf343c3df61843c" sha1="69e31df6b594c7116f1e8e2e040949c997c2c503" sha256="201d60c721c2ed183c58a36b50045ec7b8d1a6f245eaa14c9e03d7ce540a15b5"/>
	</game>
	<game name="AlterEgo - Remastered (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>AlterEgo - Remastered (World) (Aftermarket) (Unl)</description>
		<rom name="AlterEgo - Remastered (World) (Aftermarket) (Unl).md" size="786432" crc="3be95745" md5="30c01f5a82b51fd7e23315dd070d5818" sha1="6f80b92b01aa35df3ea08d44225809f9d33c486b" sha256="2b550e1653029e994bcb42ce2d8f73cd800ade6ef2fef128a4466577e8f39ccd"/>
	</game>
	<game name="Altered Beast (USA, Europe) (Rev 2)">
		<category>Games</category>
		<description>Altered Beast (USA, Europe) (Rev 2)</description>
		<rom name="Altered Beast (USA, Europe) (Rev 2).md" size="524288" crc="154d59bb" md5="2ed5293e46abe1e74edeb96da0e7a618" sha1="38945360d824d2fb9535b4fd7f25b9aa9b32f019" sha256="cbe8baeab2efe531a674f53bfddd0c7944cfe2dcda6446ef300f98254f8e80bc"/>
	</game>
	<game name="American Gladiators (USA)">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom name="American Gladiators (USA).md" size="1048576" crc="9952fa85" md5="8603fdc3636eed216760d7a68b3f4a02" sha1="996581f1b1f7887f3f103ed170ddd9e03ce8c74c" sha256="0c5e5d3c4c75f38c314f19b62193a1e66a3c5adf1c2ffafb38ef83ac668ac01a"/>
	</game>
	<game name="Andre Agassi Tennis (Europe)">
		<category>Games</category>
		<description>Andre Agassi Tennis (Europe)</description>
		<rom name="Andre Agassi Tennis (Europe).md" size="524288" crc="224256c7" md5="0d3186e5319dc2d21b14a7a2a59581ee" sha1="70fa6185a4ebbbc9a6b2c7428c489ba5303859b0" sha256="f3171b9c9dea5b4a9a2bdaec1ac6e39fd71e02fa786001e7e355155b686b1760"/>
	</game>
	<game name="Angry Birds (Russia) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Angry Birds (Russia) (En) (Aftermarket) (Unl)</description>
		<rom name="Angry Birds (Russia) (En) (Aftermarket) (Unl).md" size="2621440" crc="a7f4aca9" md5="26dd62c05ed4f3338a76b5e20109e04f" sha1="ebf0e1bbd37481c0c60bc3eca7f9a179ab730bc7" sha256="5109d54c160571ab192fb1d5b973e66dfd43d941593d35c570a56f254d4ba58a"/>
	</game>
	<game name="Animaniacs (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Animaniacs (Europe) (En,Fr,De)</description>
		<rom name="Animaniacs (Europe) (En,Fr,De).md" size="1048576" crc="92b6f255" md5="85b4c7b4b839e5b3614ae7b218129e12" sha1="c474d13afb04bfdb291cfabe43ffc0931be42dbc" sha256="b9079b64436b235619f78e3f2d060c61d1f1bde7f45839c85487032cc23f7769"/>
	</game>
	<game name="Annexed Territory (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Annexed Territory (World) (Aftermarket) (Unl)</description>
		<rom name="Annexed Territory (World) (Aftermarket) (Unl).md" size="1048576" crc="890bde10" md5="cb315e6ae844e3fa2ee39fa46faf3132" sha1="bccefcfec3ab45a0d01cc286e1382b63fdaa236b" sha256="c5f019e252e6b25be0686d7c882784f7b98e2eb4aa6e5117ee5a45abe283605e"/>
	</game>
	<game name="Another World (Europe)">
		<category>Games</category>
		<description>Another World (Europe)</description>
		<rom name="Another World (Europe).md" size="1048576" crc="e9742041" md5="8cc928edf09159401618e273028216ea" sha1="9d98d6817b3e3651837bb2692f7a2a60a608c055" sha256="0c5911c38de0cd24f155d7eeaba7aea3c21f3df88ca602881cb6dd6af69d0d5a"/>
	</game>
	<game name="Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)">
		<category>Games</category>
		<description>Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)</description>
		<rom name="Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe).md" size="524288" crc="400f4ba7" md5="0eec7f8771ca70ad5ace3d46cb4be9d4" sha1="3bbd0853099f655cd33b52d32811f8ccb64b0418" sha256="2dda22ce8dcbfd8d70d0047dc6b0ba986f5adabc8cae09b451b17d1b6ce7d194"/>
	</game>
	<game name="Arcade Classics (USA, Europe)">
		<category>Games</category>
		<description>Arcade Classics (USA, Europe)</description>
		<rom name="Arcade Classics (USA, Europe).md" size="524288" crc="8aed2090" md5="1c0b65d3cc82f56f7ad05ce63dc4d097" sha1="ec29aec7848dbcea6678adb4b31deba0a6ecf1e2" sha256="2b199ec75cf6473f7baa8fc2c2066af9defff19e1f197b3a10a533850ddd84e0"/>
	</game>
	<game name="Arch Rivals - The Arcade Game (USA, Europe)">
		<category>Games</category>
		<description>Arch Rivals - The Arcade Game (USA, Europe)</description>
		<rom name="Arch Rivals - The Arcade Game (USA, Europe).md" size="524288" crc="e389d7e7" md5="d97ddf989c558f01a1da1f23e728f935" sha1="2bfbe4698f13ade720dbfe10cebf02fe51e5e6ef" sha256="bdebf908ba358312e71a2d5518d2e4675d7a1e6f3c91b56db561269e075afb2c"/>
	</game>
	<game name="Arcus Odyssey (World) (Evercade)">
		<category>Games</category>
		<description>Arcus Odyssey (World) (Evercade)</description>
		<rom name="Arcus Odyssey (World) (Evercade).md" size="1048576" crc="127fbc14" md5="b95605cdf1357c57f0352a531e3b4c1f" sha1="a10ca2f079a275ddb122a4ae0c30056b6bc01202" sha256="ff732d3b1319f12ed328dce0d43b9f10d3b945c7eef96eef86893be853695d2e"/>
	</game>
	<game name="Ariel - The Little Mermaid (USA, Europe)">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (USA, Europe)</description>
		<rom name="Ariel - The Little Mermaid (USA, Europe).md" size="524288" crc="58e297df" md5="4916ade6b213b1f56864239db56fef0d" sha1="201105569535b7c8f11bd97b93cbee884c7845c4" sha256="f566f6a9200765d4ba2cf6e2560c74e1a6d3bdc7f4f9f811c51d00f5a2d2c411"/>
	</game>
	<game name="Arkagis Revolution (World) (En,Fr,Es) (Digital) (Evercade) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Arkagis Revolution (World) (En,Fr,Es) (Digital) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution (World) (En,Fr,Es) (Digital) (Evercade) (Aftermarket) (Unl).md" size="4194304" crc="e3a71431" md5="0bcc8856271c31302a02cf8fafa1c955" sha1="0592c549205e7c79337eda45819a2e02205d794b" sha256="622f7f0976048908c221ee73a909214ad6e5248dbff399980dfd12a42cc9854d"/>
	</game>
	<game name="Arnold Palmer Tournament Golf (USA, Europe)">
		<category>Games</category>
		<description>Arnold Palmer Tournament Golf (USA, Europe)</description>
		<rom name="Arnold Palmer Tournament Golf (USA, Europe).md" size="524288" crc="35b995ef" md5="c77d184d22c4e6a5a365e99a0721aebb" sha1="76ab194beafcf9e9d5bc40a8e70e2a01d7e42a5b" sha256="bd9770385accfe5c3f4e670c2557d123694dde86cdeda17ade360b8ac3dfdc0e"/>
	</game>
	<game name="Arrow Flash (Japan, Europe) (En)">
		<category>Games</category>
		<description>Arrow Flash (Japan, Europe) (En)</description>
		<rom name="Arrow Flash (Japan, Europe) (En).md" size="524288" crc="d49f8444" md5="cc6c03def1e6ca137ee4814d4920fa7d" sha1="5d2ca55704b7fe8d83fa7564fb1efc62834d3148" sha256="e6dd2b845325a8b1b08a76110285c7cd1e080d0188ea5a1479c14a856f7383d0"/>
	</game>
	<game name="Art Alive (World)">
		<category>Games</category>
		<description>Art Alive (World)</description>
		<rom name="Art Alive (World).md" size="131072" crc="f1b72cdd" md5="a53f365fb6997a537dff807344995c51" sha1="2c57e38592a206a1847e9e202341595832798587" sha256="6c26ba9273b3f2bab4dfcfbeafb0668d043912344791dfcee23e6bd522880814"/>
	</game>
	<game name="Art of Fighting (Europe)">
		<category>Games</category>
		<description>Art of Fighting (Europe)</description>
		<rom name="Art of Fighting (Europe).md" size="2097152" crc="9970c422" md5="e81c004b80d1b39690ecf301dc24e0dc" sha1="a58b1efbbdfa8c4ee6f3d06d474c3771ebe36ca4" sha256="ed103e57e9c3d13e5248f5dbc2225e9f22076ca2def8e9dd33aae55360ae4b73"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).md" size="2097152" crc="4735fee6" md5="9aad38cfe5a2df30a85d8f9de1138bf4" sha1="e6353362ba261f1f8efb31e624250e74e1ca0da1" sha256="c7bf42d03b445fc87561e7966e349588603bd1fafa47844e6857431e889fead6"/>
	</game>
	<game name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es).md" size="2097152" crc="4ff1d83f" md5="02c6bf2683853e435f146ff2d65b212f" sha1="189c1e7dd280d0d621eb9e895831fb8109e3e3ab" sha256="517327e5709b0fe0516ceb5a6308adcf3d556f826407389fc016a238d87cdeed"/>
	</game>
	<game name="Atomic Robo-Kid (USA)">
		<category>Games</category>
		<description>Atomic Robo-Kid (USA)</description>
		<rom name="Atomic Robo-Kid (USA).md" size="524288" crc="7cd8169e" md5="1742442f5472eb25bf202e85c481c50e" sha1="38115bc07f11885b4e4c19f92508f729ad6c8765" sha256="60ed909048f49330e5094c069e310d69c1094b50e5bce1d6e0635ebaedc5efe4"/>
	</game>
	<game name="Atomic Runner (Europe)">
		<category>Games</category>
		<description>Atomic Runner (Europe)</description>
		<rom name="Atomic Runner (Europe).md" size="1048576" crc="b3c05418" md5="b953ab20d7bd508bd15d369339c67256" sha1="ab84274bc98a1f8f808bee3f41645884c95cc840" sha256="b580c702bace932e4f8548e604dd9d06caf0e96ad89c3b1244d77bd9e0c17e91"/>
	</game>
	<game name="Australian Rugby League (Europe)">
		<category>Games</category>
		<description>Australian Rugby League (Europe)</description>
		<rom name="Australian Rugby League (Europe).md" size="2097152" crc="ac5bc26a" md5="29d948108a1c768c20af6796ab9ffc47" sha1="b54754180f22d52fc56bab3aeb7a1edd64c13fef" sha256="12ef4a6db7bb1fb670aebb1481fbc413cdac41b2a6fde1779a639371aa602c0c"/>
	</game>
	<game name="Awesome Possum (Japan) (En,Ja)">
		<category>Games</category>
		<description>Awesome Possum (Japan) (En,Ja)</description>
		<rom name="Awesome Possum (Japan) (En,Ja).md" size="2097152" crc="8c64445e" md5="34c5206f16d805873cea0907cd1d5913" sha1="a34a81e8601d18781b352c1febf9ded6a1c398db" sha256="f94c76f0188f3f1030eab9e87b54ef7ada25e61bbb55b2008a8ab84f23d1a4e5"/>
	</game>
	<game name="Awesome Possum Kicks Dr. Machino's Butt (USA)">
		<category>Games</category>
		<description>Awesome Possum Kicks Dr. Machino's Butt (USA)</description>
		<rom name="Awesome Possum Kicks Dr. Machino's Butt (USA).md" size="2097152" crc="1f07577f" md5="3ad4ffc5046a21b6a7d7f5589c39dd76" sha1="a0fe802de7874c95c355ec12b29136651fe0af28" sha256="b4366b78e49f91d10433f6e75956e36485ac72f71c019a57f745aef56f053b4d"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja).md" size="1048576" crc="60af0f76" md5="7c31d87425e486b54ee972f7525e6c34" sha1="373fb1744170a114ef99802db987bc9aae009032" sha256="3a1fdc1bd379b5f60cbd7776756b1a89b145f6bffef55973b4df9ade63f5c689"/>
	</game>
	<game name="B.O.B. (USA, Europe)">
		<category>Games</category>
		<description>B.O.B. (USA, Europe)</description>
