    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 10).bin" size="23289504" crc="9d53972f" md5="565946bf446a5cf93f685d459166911f" sha1="0a7b35f0aaa99e0ad48881e1d16ea8ecc476e831"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 11).bin" size="23284800" crc="aacfa269" md5="0bbfaa213dd9e2276a2e424ecbc234f5" sha1="2f41edf387dac98cbeda2b4459ad499c9aee26b5"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 12).bin" size="23284800" crc="eaea1e19" md5="5cef34e463461a671e033ce5952321dc" sha1="6fd5954c6c67a991476f69ce4eb15b31732f40a8"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 13).bin" size="23287152" crc="c826f11c" md5="8c13d5b0cfa0624ad9e54db983fb9706" sha1="ef2d6811f97c36e27446d78f24d2b0648acffb55"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 14).bin" size="23287152" crc="37216c28" md5="fab6d8070fc5e051e5bcf77c4c2beb33" sha1="5af12abfb0c1976d10cb3b90260c835893d071ec"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 15).bin" size="7411152" crc="23eac2fc" md5="f14548646b99784d2274cc18b82232e1" sha1="3afff6c4a0d117cdc3555252dbe3ce4e670f9ef1"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 16).bin" size="23287152" crc="2a98b1e4" md5="d78b209aa9f922872a0f0599bd7ae680" sha1="6de9d72176a878a106c0bf4b8ef45198153f8f84"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 17).bin" size="23287152" crc="6c093867" md5="ebf0238884c3de0f02369cc06a368534" sha1="1b46964fea7eab6e80e468a938c9abadd4e2a63f"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 18).bin" size="23287152" crc="037fae26" md5="4fb6701bcd1de383c81072813a13c719" sha1="c1e3e8331130707cf95a11cd1ef07a773e6b5700"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 19).bin" size="23287152" crc="9e2577b1" md5="64d0798e6bdde5297a1454d4aa98bde3" sha1="4a019ddfa4bd2829cbd93f97649f282d108e6463"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 20).bin" size="23289504" crc="8228eb4d" md5="08b1357af02c5633642387873423eab8" sha1="da216aa6e3fd571fa9422ca142597a19475d6f12"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 21).bin" size="23287152" crc="d4caf794" md5="f75c43c58eb8713075acc80b6460c118" sha1="c90330e35e46b0525d383f3ce87a5313020f99e2"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 22).bin" size="23287152" crc="05a2ec11" md5="e75334f6202168e3be7efaf16f8f708a" sha1="ec6a6b1de6250bcc4b710529cd1a2d0dff5597ac"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 23).bin" size="25051152" crc="7da2d737" md5="61f9827b63de98d21ba0ec9eb27874a7" sha1="fa188e62a41539fd5028cb516894ee655b7d6be0"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 24).bin" size="25051152" crc="7db00229" md5="ee4041b80ca2aa066abaedb0c418e7da" sha1="cc937619ce19c714ddf12abf3cc3fa0d58039a51"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 25).bin" size="25051152" crc="8ae9657c" md5="6f82b5225349f082f702d11ef088fc0c" sha1="896c0647c884fa999e9fc23e2c05f067dbf9ad59"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 26).bin" size="25051152" crc="7d631a6b" md5="ebf794d994dbb30be9bb420721ea3604" sha1="a8248051aa7e7a2ada81776cb16a42d0de60219e"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 27).bin" size="12244512" crc="548a0520" md5="de84b5cf967d10ebb27eb44e440a6772" sha1="b405586ff59b6ea49a10a2bf1dbc6445689f4175"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 28).bin" size="25051152" crc="d406615e" md5="1e8816fee08cfd38076b89cd0df98bca" sha1="51de73e48731d62792f3a444eb4c65379af48673"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 29).bin" size="8293152" crc="871ff513" md5="f472b4b2cc869f7e8079d8b05d42bf39" sha1="51dd3d266a44b40274eb1be8587ac4b736be0039"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 30).bin" size="25418064" crc="143f57ef" md5="70369b98518f6ea4bacc05ee9d419f35" sha1="cc3bc3c474f770d6a5e83e11e95bc82aeabbfb13"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 31).bin" size="3353952" crc="fddba244" md5="2a8f26194507ff61f9d1cc9cab9f2f2c" sha1="760720a29c75c173fdde41d58b8d9eb5437a03d5"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 32).bin" size="25051152" crc="d8309d1c" md5="773f4a806b4a19eaa611459791929521" sha1="d94940f39902d04b192873e4224780faaaad6edb"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 33).bin" size="5647152" crc="b987b6b3" md5="e77f1960f371ef67803cb69678762f07" sha1="c9e8da8b73af94e9d4383e1edd27fdaa5781cb52"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 34).bin" size="3370416" crc="81ec5b29" md5="18557a8fcbbd148e808749f910cf31d0" sha1="9927a1a3b58c9dee1c8144ff7b6c34537a171147"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 35).bin" size="8281392" crc="13621a50" md5="2560e9058f8e4f75fd24fc153374939e" sha1="c43212fcf902889d3e97c1fada434a2c88d84804"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 36).bin" size="5235552" crc="57db96b2" md5="d9f7149d37180bd8adb2771ed4e6c9df" sha1="e0ffc90b6d5aadaa6f80a7a7425a2d4b5faa7194"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 37).bin" size="7695744" crc="49c7a2eb" md5="d19e51a0bd9f1ccd6c448720abb10708" sha1="7223defd4e0b59516fa5018f8454adc8168b4a12"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 38).bin" size="16315824" crc="e4ef9cea" md5="c74b50bda99e2aec7d83a05e1814d05b" sha1="acbcde9bdf71a3c86079462de0a90afa4735551e"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 39).bin" size="14467152" crc="766284fa" md5="ecc0059abf632e6afd093ba4efd63c29" sha1="4a4ecda52ddfad6289ad81bfde5576a512c8a2e2"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 40).bin" size="31307472" crc="15c63037" md5="e9064746b8680e9f7a62241d961792d0" sha1="764bb4cff7c399053d2569c0bd3ab42e80d1b08f"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 41).bin" size="31540320" crc="10185e52" md5="29efdaa269861153bb540e53800af1d4" sha1="a6156bea296518ab4983ca460ca1bf786489f8f8"/>
    
	
  </game>
  <game name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt)">
    
		
    <category>Games</category>
    
		
    <description>Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt)</description>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt).cue" size="8340" crc="804ec9a8" md5="8b3cd67be016b97d9cf0c2e9448745ae" sha1="d48bc3249f785faaba7c3e7996d1ba159be96c5c"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 01).bin" size="101418240" crc="ece8ed0f" md5="5cb087e0f4d14d8f65e1629d8eb1d548" sha1="eabad89ebf8b6f621d517dedded883b3aaf45d66"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 02).bin" size="13585152" crc="8e4fe77d" md5="43f12df9fd3a2227b901643d0f54ebef" sha1="975e5ccd03e6f89e249a22592e5aaf367bc712b5"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 03).bin" size="3530352" crc="e8bc9a12" md5="db3b35a455d517dec527b2bc98cf8547" sha1="c47e9425b86efef3aa06aa85e61f617547d310af"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 04).bin" size="6881952" crc="556ea889" md5="b82fdc3659d77437c1c7b8ae32ff136e" sha1="39038668032fe2d819443d63623a439952278577"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 05).bin" size="13761552" crc="1629f5e0" md5="0033e9e8f4fc7e281bcd0f84ac830c13" sha1="987e20a7491a4d0824c4f953baf6e1b834294034"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 06).bin" size="25051152" crc="97353060" md5="14a3e95083110d2ad55d56b39d07288b" sha1="3eae58570f258b2f1259b08b021aac7665a2649d"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 07).bin" size="23287152" crc="aca643aa" md5="3a1517ed51371f7b46eb08e9f312e125" sha1="cd7e9c52b0b4b86d03088db979393ffb8b30a16f"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 08).bin" size="23287152" crc="9e61dc85" md5="98d4ac7131ba652b2c17452fb9c1d045" sha1="e2a7e96c8c4e96e0b2024718a6eb5f0050d3487d"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 09).bin" size="25051152" crc="281a1933" md5="816088f6417a1b47b602e6030e6cb3a1" sha1="343be47dae4a7e8a05f797cae2b06538d62f368c"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 10).bin" size="23287152" crc="1f84011e" md5="f3569aa636567054970fdc9e6d336a7f" sha1="a843f5d77ff5e67b30ae5b68be49c56a5beda8d4"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 11).bin" size="23287152" crc="00f1e3f5" md5="a4917ee3002d9ef50012446712585788" sha1="518ee1f20d17d661690dc851b7da20949fd54df1"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 12).bin" size="23287152" crc="fae30e4f" md5="2d2c7af496e0f40abc54339869b7bbdc" sha1="d3108c469efbd2d64dafb68379b9ae187d2f7c3c"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 13).bin" size="23287152" crc="b6a1eec8" md5="a26e5e4d4dacd1762f2bd023425c8cdf" sha1="ff084b0ee897fc12b70708bc14f6c090a7e9227a"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 14).bin" size="25051152" crc="9a6909c3" md5="2ac7d3e4f9ad893dd76abbdae6eff53a" sha1="fdf8d1913375c3a9ba80e2cedec7a5dfde465436"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 15).bin" size="23287152" crc="4528b37c" md5="3d628f46c87967db1d5f27962a8bedc3" sha1="c6723bdbc3be3ece0c5e5525565e63e89d6b40a6"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 16).bin" size="23287152" crc="6f02b4f1" md5="284b2430be9cffd8eea9d4e894c62fbb" sha1="4a68c97edbba458943b9fe2bac7f8849590608bd"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 17).bin" size="23287152" crc="26eb06d6" md5="b6ef34bb32181b480012e95f1fbe449f" sha1="55af896b5125d6c3aa30447dc505e28b30d7f000"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 18).bin" size="23287152" crc="a3aced2e" md5="b3a39fc6b870751cb45aecd3fef4188c" sha1="0e0baa6035d7ee78c29335e935c52440f3f2724f"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 19).bin" size="25051152" crc="611e0c38" md5="ac399201793002f461a356acb8ebf9c7" sha1="dd073c03f4a654fe19a39b865071ed184f635f86"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 20).bin" size="25051152" crc="02121f9b" md5="84fb0d97c18fcf2106d7fcdd426365ec" sha1="907bbbc4eb63f24eb1643051733226c48190c0ac"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 21).bin" size="25051152" crc="8efdec2e" md5="a482428a8e22b3b2ff80f4587ec2a9e1" sha1="a0a46079d24047effaccc0d3c4f9529076f013f2"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 22).bin" size="25051152" crc="8031d4a4" md5="634c9bb697a85a822959866a537ecb57" sha1="1de4e4f5c4d0727994328b8420e50fcab1fd8d10"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 23).bin" size="17642352" crc="fd911474" md5="f411970fb17bde447c8ec0f27d2a462e" sha1="3e09f84e8b1f561bffadd89633a937757afbd58e"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 24).bin" size="4235952" crc="b35e40e8" md5="faa8892977233e10690a011b0adc8f63" sha1="1dacaa2664750dc772f0dd26affbcf788fe654ac"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 25).bin" size="36517152" crc="7320bb80" md5="2b840c51e9eda28be38191bfc76978f5" sha1="eae28ac152b45ad4fcabdd39f804a89eae23701f"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 26).bin" size="36517152" crc="19dd47dc" md5="879df0bd75f5004bdc025a8d584c9134" sha1="f7f4b095df0a4af21118fa53192fca56a516480f"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 27).bin" size="10233552" crc="73eeab4c" md5="2569775113ab64665aa4ce649327a2a6" sha1="4ba8cfef6b69c2cef369b619d0debd896e6e88a6"/>
    
		
    <rom name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt) (Track 28).bin" size="10057152" crc="8122c31b" md5="b3d455ea4c038ed378ee467d5663d217" sha1="0e19c458d7964a35119eadd4eb0ede52c6104b62"/>
    
	
  </game>
  <game name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja)">
    
		
    <category>Games</category>
    
		
    <description>Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja)</description>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja).cue" size="3142" crc="c10d0bcf" md5="5f16a24ccdc4d59b5714df7cc52f3165" sha1="029c58ad37d2f19d80fcb11bacb56b8c66e46ec7"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 01).bin" size="46891824" crc="b72555cf" md5="f65f886df22598ee940d8948bb010139" sha1="651ccf13b3ddea544fe7a08a2660ed30515925ad"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 02).bin" size="5840016" crc="fd69d2a9" md5="909768b3e0af01683b8d0f27af2ad501" sha1="ebaea529f9fba20e5ae043300be4c3d668ee54d1"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 03).bin" size="5673024" crc="5d716482" md5="2188d6c62920f765cddd77b88856b41b" sha1="9d58d61e86a970401f25e7b015d90bc2f05c8c25"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 04).bin" size="15419712" crc="2ba9fd84" md5="929776c69a108b69ca1ea6ecd14a8bd9" sha1="5f14d96cf89f3dd90ec3c259e2b2d2422d2b30f9"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 05).bin" size="50337504" crc="58dbd8b0" md5="f5864cf661ad84ddc1cccf6daed330fb" sha1="982a562e8c2f29117f1aec9b2de06bb1805357b2"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 06).bin" size="48121920" crc="786d5fc7" md5="24d58e010248820f6edd897376f2955e" sha1="d2ad14ad31dbf3911667e6b7cc460ec73885f48c"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 07).bin" size="56245728" crc="19dcd93f" md5="908469355513287188597d671b885b35" sha1="4498904e004504f2001d57a7fc5cb318cefa382d"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 08).bin" size="58976400" crc="d81aae81" md5="cc6ebe348e495a27b43aa387035a2b02" sha1="4543cc3a06e48a50072ea3812749adccc4ce8198"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 09).bin" size="74264400" crc="914ccb8e" md5="b959d4723e8ad24f11482ec73c68b55e" sha1="381ea266df63748f76f3b734da15ec0d2bf6e79d"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 10).bin" size="59173968" crc="e7d5e1ee" md5="9be8cb79a3a2bded7e87d1d8ca220213" sha1="587d60d2d72a0d7e8c509d9339ed98628b077352"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 11).bin" size="19688592" crc="4e01fcb0" md5="d53cc3cc34db6bd14b2b723a7c8914ce" sha1="ff5c1e436933458de50c4ce532d5d89aae78a276"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 12).bin" size="9349200" crc="39b0e9c8" md5="42c391d036ee2b91a4bc93a3c37d1319" sha1="a79c6e07ac6ee10cf814ebe8638618240f60f37c"/>
    
		
    <rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja) (Track 13).bin" size="76294176" crc="17a1f43d" md5="d72de1abee14c5795a9e62f11bcdf5d3" sha1="92a2956ae09d433540bcb570dbd37202a981a75a"/>
    
		
